Date,ALVO.IC,AMRQ.IC,ARION.IC,BRIM.IC,EIK.IC,EIM.IC,FESTI.IC,HAGA.IC,HAMP.IC,HEIMAR.IC,ICEAIR.IC,ICESEA.IC,ISB.IC,ISF.IC,JBTM.IC,KALD.IC,KVIKA.IC,NOVA.IC,OCS.IC,OLGERD.IC,PLAY.IC,REITIR.IC,SIMINN.IC,SJOVA.IC,SKAGI.IC,SKEL.IC,SVN.IC,SYN.IC,^XIPI
2022-05-31,,,133.35134887695312,90.62826538085938,12.370158195495605,436.9844970703125,211.11094665527344,67.41051483154297,109.01380920410156,34.191261291503906,1.5700000524520874,9.5,99.19964599609375,,,17.399999618530273,14.644148826599121,,,,18.0,90.74858856201172,0.2503702640533447,29.49521827697754,,13.851816177368164,93.26911926269531,51.5,
2022-06-30,1250.0,,129.64715576171875,82.51942443847656,12.461113929748535,403.505859375,201.42697143554688,63.045806884765625,109.99591827392578,33.795989990234375,1.4500000476837158,9.550000190734863,101.74322509765625,,,17.0,14.193559646606445,4.342223167419434,,9.6899995803833,16.200000762939453,85.49472045898438,0.2503702640533447,29.316457748413086,,14.553174018859863,91.33004760742188,58.0,
2022-07-29,1104.0,,145.28713989257812,84.42738342285156,14.09834098815918,484.5594482421875,218.858154296875,70.80529022216797,117.85276794433594,32.41252899169922,1.9639999866485596,9.850000381469727,108.52610778808594,,,18.100000381469727,15.24493408203125,4.234158992767334,,10.199999809265137,19.100000381469727,87.40522003173828,0.24188314378261566,31.461565017700195,,15.342202186584473,100.34671020507812,65.0,
2022-08-31,1270.0,,143.6408233642578,90.15127563476562,12.188241958618164,524.2052001953125,203.36376953125,65.47064208984375,105.08538055419922,31.02906608581543,1.8700000047683716,8.949999809265137,110.2218246459961,,,18.600000381469727,15.24493408203125,4.420815467834473,,10.300000190734863,18.200000762939453,91.22621154785156,0.22278709709644318,31.997840881347656,,15.079192161560059,118.7678451538086,65.5,
2022-09-30,1050.0,,131.29347229003906,79.41898345947266,11.096758842468262,433.46044921875,184.23789978027344,68.38044738769531,94.28221130371094,28.262144088745117,1.7680000066757202,7.75,103.26937103271484,,,16.200000762939453,13.705421447753906,3.988558053970337,,11.050000190734863,16.25,84.06185150146484,0.2397613674402237,28.42266273498535,,14.202495574951172,111.98111724853516,59.5,
2022-10-31,918.0,,133.762939453125,79.18048858642578,11.915371894836426,484.5594482421875,184.96420288085938,70.32032012939453,89.86273956298828,28.855056762695312,1.8899999856948853,7.300000190734863,109.03482818603516,,,17.049999237060547,14.456403732299805,4.008205890655518,,10.699999809265137,16.549999237060547,88.36046600341797,0.24188314378261566,30.389013290405273,,15.605208396911621,110.04204559326172,60.0,
2022-11-30,880.0,70.5,132.93978881835938,85.38136291503906,11.460586547851562,471.34417724609375,177.2169952392578,71.77522277832031,109.01380920410156,27.86686897277832,1.7599999904632568,6.699999809265137,104.6259536743164,,,16.899999618530273,15.019639015197754,3.8706696033477783,,10.899999618530273,13.399999618530273,87.40522003173828,0.2270306646823883,30.21025276184082,,14.553174018859863,113.92018127441406,60.0,
2022-12-30,1480.0,78.5,123.47347259521484,86.3353500366211,10.732930183410645,462.53399658203125,176.24859619140625,70.80529022216797,115.88855743408203,27.076318740844727,1.6119999885559082,6.050000190734863,101.57365417480469,,,16.200000762939453,14.268657684326172,4.224335193634033,,10.449999809265137,13.100000381469727,85.49472045898438,0.2270306646823883,29.67397689819336,,13.76414680480957,117.31354522705078,60.0,
2023-01-31,1725.0,80.0,123.47347259521484,89.19729614257812,10.096231460571289,493.3695373535156,170.43820190429688,63.045806884765625,126.69172668457031,24.90230941772461,1.9819999933242798,6.650000095367432,99.70835876464844,,,15.100000381469727,14.118461608886719,4.106446266174316,,10.75,13.0,81.6737289428711,0.22490887343883514,30.4783878326416,,14.903853416442871,120.2221450805664,59.5,
2023-02-28,2020.0,78.0,124.296630859375,83.47340393066406,9.414053916931152,497.774658203125,176.24859619140625,66.92554473876953,134.54856872558594,23.914121627807617,1.9800000190734863,5.949999809265137,105.1346664428711,,,15.399999618530273,14.944540977478027,3.8510215282440186,,10.0,10.0,77.85273742675781,0.22915245592594147,31.282806396484375,,13.58880615234375,113.92018127441406,59.5,
2023-03-31,1800.0,77.5,122.63478088378906,82.51942443847656,11.132258415222168,516.8002319335938,178.28500366210938,64.01573944091797,125.7096176147461,25.099945068359375,1.9600000381469727,6.300000190734863,106.57177734375,,,15.600000381469727,14.351163864135742,4.126094341278076,,10.800000190734863,11.449999809265137,81.19610595703125,11.025310516357422,32.17660140991211,,13.329375267028809,115.37448120117188,57.0,
2023-04-28,1450.0,77.0,124.8246841430664,81.27923583984375,11.420160293579102,523.203125,193.55250549316406,64.98567962646484,141.42330932617188,24.90230941772461,1.9700000286102295,7.349999904632568,110.67755889892578,,,15.300000190734863,13.967442512512207,4.70571231842041,,12.899999618530273,12.199999809265137,80.47967529296875,11.218737602233887,31.72970199584961,,12.792622566223145,113.3212661743164,57.5,
2023-05-31,1170.0,76.4000015258789,111.68524932861328,79.18048858642578,10.556451797485352,482.9566955566406,168.43499755859375,64.01573944091797,125.7096176147461,23.123571395874023,1.8600000143051147,6.0,104.42962646484375,,,14.699999809265137,13.430233001708984,4.460111618041992,,12.800000190734863,9.800000190734863,73.55412292480469,9.864751815795898,30.835908889770508,,11.629656791687012,110.85775756835938,48.599998474121094,
2023-06-30,1115.0,77.0,120.00689697265625,77.27252197265625,10.74838638305664,484.78607177734375,168.43499755859375,64.01573944091797,127.67383575439453,23.51884651184082,2.0299999713897705,6.0,101.75194549560547,,,14.399999618530273,13.12325668334961,4.234158992767334,,12.149999618530273,12.0,73.07649230957031,9.768038749694824,29.852737426757812,,10.913985252380371,116.27747344970703,45.20000076293945,
2023-07-31,1325.0,79.5999984741211,130.08047485351562,78.03571319580078,11.804032325744629,486.615478515625,188.135009765625,65.47064208984375,144.36962890625,24.704669952392578,2.0399999618530273,6.699999809265137,104.87590789794922,,,14.300000190734863,12.969767570495605,4.263631343841553,,13.0,14.5,81.91253662109375,9.768038749694824,31.461565017700195,,12.613704681396484,112.33586120605469,45.599998474121094,
2023-08-31,1315.0,92.5999984741211,123.5107421875,75.55535888671875,11.708064079284668,486.615478515625,186.16500854492188,66.44058227539062,140.4412078857422,24.111759185791016,1.8700000047683716,5.650000095367432,104.87590789794922,,,16.100000381469727,12.931395530700684,4.126094341278076,,12.949999809265137,12.399999618530273,78.8079833984375,9.768038749694824,30.835908889770508,,11.89803409576416,110.85775756835938,45.0,
2023-09-29,1285.0,99.0,120.88285827636719,70.21305084228516,11.372177124023438,448.1984558105469,178.28500366210938,64.98567962646484,136.75830078125,23.024751663208008,1.4500000476837158,5.75,99.52054595947266,,,16.399999618530273,11.434883117675781,3.9492619037628174,,12.300000190734863,8.800000190734863,75.2258071899414,8.994332313537598,28.958942413330078,,11.629656791687012,105.93074798583984,45.29999923706055,
2023-10-31,1225.0,103.0,112.12322998046875,65.25234985351562,10.844354629516602,429.9046325683594,181.24000549316406,66.1980972290039,124.72750854492188,22.135385513305664,1.3700000047683716,6.25,91.93377685546875,,,15.899999618530273,10.667441368103027,3.8510215282440186,,12.600000381469727,8.399999618530273,73.55412292480469,8.510766983032227,30.031492233276367,,10.377232551574707,94.59861755371094,44.20000076293945,
2023-11-30,1350.0,107.0,118.25497436523438,74.21978759765625,11.036290168762207,413.440185546875,175.3300018310547,64.5007095336914,122.76329040527344,22.530658721923828,1.2699999809265137,5.599999904632568,95.0577392578125,,,16.360000610351562,11.127906799316406,3.831373691558838,,13.050000190734863,7.449999809265137,76.89749145507812,8.607479095458984,30.835908889770508,,10.8245267868042,97.35774993896484,42.599998474121094,
2023-12-29,1585.0,120.0,133.14633178710938,79.75287628173828,11.228225708007812,442.71026611328125,201.9250030517578,77.59484100341797,137.49488830566406,23.71648406982422,1.3350000381469727,5.699999809265137,99.07426452636719,154.2808380126953,,17.540000915527344,13.315116882324219,3.9394381046295166,,15.25,7.800000190734863,80.7184829711914,9.622968673706055,35.75177764892578,,13.955588340759277,102.4818344116211,47.5,
2024-01-31,2180.0,131.0,135.33624267578125,79.75287628173828,12.187902450561523,422.58709716796875,199.9550018310547,80.50464630126953,148.29806518554688,26.681045532226562,1.4800000190734863,5.5,103.98334503173828,151.38807678222656,,18.469999313354492,13.391860961914062,4.263631343841553,,17.350000381469727,7.699999809265137,86.92759704589844,10.34831714630127,39.86323165893555,,16.3709774017334,101.9891357421875,48.0,
2024-02-29,2170.0,139.0,134.4602813720703,75.93694305419922,10.556451797485352,352.1559143066406,195.02999877929688,73.71509552001953,142.40542602539062,24.90230941772461,1.1699999570846558,5.75,95.0577392578125,148.88099670410156,,17.260000228881836,11.89534854888916,4.086798191070557,,17.649999618530273,4.400000095367432,78.33036041259766,10.154891014099121,39.237579345703125,,15.565847396850586,93.21905517578125,44.0,
2024-03-28,1750.0,135.0,131.0215301513672,75.35469818115234,10.364516258239746,349.9121398925781,188.5,71.04777526855469,140.54019165039062,22.72829818725586,1.065000057220459,5.849999904632568,96.64292907714844,150.423828125,,16.700000762939453,11.166279792785645,3.9296138286590576,,17.700000762939453,4.599999904632568,78.84486389160156,9.959568977355957,37.00669479370117,,14.828571319580078,91.74095153808594,41.599998474121094,
2024-04-30,2080.0,133.0,132.87998962402344,75.94187927246094,9.308870315551758,319.8642883300781,191.0,72.26019287109375,139.5504608154297,22.135385513305664,1.0099999904632568,5.599999904632568,98.06414794921875,150.57763671875,,15.100000381469727,10.744186401367188,3.9296138286590576,1840.0,18.399999618530273,4.179999828338623,73.45794677734375,9.811654090881348,35.503883361816406,16.700000762939453,15.377776145935059,90.164306640625,45.599998474121094,
2024-05-31,1885.0,126.0,123.58769226074219,67.9170913696289,9.260886192321777,315.9871520996094,193.0,77.5,121.73551177978516,22.925935745239258,0.9459999799728394,5.25,91.90552520751953,148.42091369628906,,16.100000381469727,11.741860389709473,3.7920773029327393,1610.0,18.0,2.9800000190734863,77.37570190429688,9.31860637664795,34.376773834228516,15.699999809265137,14.279364585876465,83.26649475097656,35.599998474121094,
2024-06-28,1630.0,112.0,117.54769134521484,69.09144592285156,9.78870964050293,321.8028564453125,204.0,81.5,118.766357421875,24.40821647644043,0.9340000152587891,5.300000190734863,90.95804595947266,153.12646484375,,16.600000381469727,10.936046600341797,3.6152448654174805,1670.0,17.700000762939453,2.5199999809265137,81.7831802368164,9.195343971252441,34.752479553222656,14.899999618530273,14.187829971313477,91.14971160888672,32.599998474121094,
2024-07-31,1665.0,106.0,123.58769226074219,70.07008361816406,9.500805854797363,339.25,204.0,84.5,117.7766342163086,24.90230941772461,0.8640000224113464,5.150000095367432,97.59040832519531,148.6169891357422,,16.75,11.780233383178711,3.7134850025177,1610.0,17.600000381469727,1.9500000476837158,84.23177337646484,9.269301414489746,34.752479553222656,,13.913227081298828,90.65701293945312,33.79999923706055,
2024-08-30,1625.0,110.0,129.627685546875,73.78888702392578,10.556451797485352,339.25,202.0,80.0,120.74579620361328,28.65741729736328,0.8740000128746033,4.960000038146973,96.64292907714844,151.9500732421875,,18.899999618530273,12.58604621887207,3.6938369274139404,1670.0,17.600000381469727,1.809999942779541,88.63925170898438,9.86095905303955,35.31603240966797,14.699999809265137,14.828571319580078,94.10591888427734,30.600000381469727,
2024-09-30,1610.0,125.0,135.2030792236328,76.529052734375,11.612096786499023,343.12713623046875,218.0,86.0,116.78691864013672,30.436153411865234,1.184999942779541,5.099999904632568,105.17024230957031,149.20516967773438,,21.299999237060547,13.583722114562988,3.6152448654174805,1655.0,17.5,2.0,92.06729125976562,10.255396842956543,38.50950241088867,17.5,16.4761905670166,96.56942749023438,31.799999237060547,
2024-10-31,1800.0,146.5,146.3538360595703,72.81025695800781,13.14758014678955,348.94287109375,248.0,95.0,117.7766342163086,33.00544357299805,1.100000023841858,4.800000190734863,119.38243865966797,149.0091094970703,,22.899999618530273,14.543024063110352,3.7527811527252197,2360.0,17.200000762939453,1.0700000524520874,95.49533081054688,11.537322044372559,42.830081939697266,19.100000381469727,15.926982879638672,90.65701293945312,30.200000762939453,
2024-11-29,1620.0,153.0,145.4246063232422,72.22307586669922,13.435483932495117,378.02142333984375,282.0,100.0,110.84860229492188,34.784175872802734,1.2300000190734863,4.599999904632568,117.96121978759766,151.1658172607422,,24.399999618530273,14.581395149230957,3.988558053970337,2220.0,17.799999237060547,1.0099999904632568,110.6766357421875,12.91785717010498,42.31349182128906,19.399999618530273,14.92010498046875,92.13511657714844,33.0,
2024-12-30,1775.0,182.5,155.18153381347656,72.4188003540039,13.531451225280762,372.2057189941406,284.0,106.0,101.44625854492188,38.53928756713867,1.4600000381469727,5.050000190734863,117.48748016357422,146.65634155273438,,27.0,15.732558250427246,4.263631343841553,2380.0,18.700000762939453,1.0,114.59439086914062,13.312294960021973,45.08429718017578,21.600000381469727,17.757671356201172,92.13511657714844,32.20000076293945,
2025-01-31,1800.0,196.0,162.61538696289062,74.18034362792969,12.955644607543945,432.3014221191406,296.0,104.0,109.36402130126953,37.55110168457031,1.3899999856948853,5.099999904632568,116.54000091552734,147.24452209472656,18685.78515625,25.899999618530273,16.193023681640625,4.263631343841553,3260.0,18.600000381469727,1.149999976158142,110.6766357421875,13.410904884338379,48.84132385253906,20.399999618530273,18.489946365356445,93.12051391601562,30.200000762939453,
2025-02-28,1585.0,172.5,154.25230407714844,71.63589477539062,12.283870697021484,441.9942932128906,300.0,102.0,108.86915588378906,37.35346221923828,1.274999976158142,5.275000095367432,113.69756317138672,141.16651916503906,18186.166015625,25.899999618530273,15.425581932067871,4.312750816345215,2760.0,18.450000762939453,0.75,108.22803497314453,13.903952598571777,48.136878967285156,20.0,17.666135787963867,89.6716079711914,21.799999237060547,
2025-03-31,1265.0,152.5,152.5,66.80000305175781,11.708064079284668,422.0,295.75,100.0,107.0,35.79999923706055,1.0750000476837158,4.940000057220459,116.54000091552734,133.1278839111328,16000.0,24.700000762939453,15.550000190734863,4.53000020980835,2480.0,18.200000762939453,0.800000011920929,101.86167907714844,14.300000190734863,45.79999923706055,,17.100000381469727,83.5,30.799999237060547,
2025-04-30,990.0,141.0,154.0,60.0,12.5,362.0,300.0,107.0,105.0,35.79999923706055,1.0149999856948853,4.559999942779541,107.5,126.0,13100.0,24.799999237060547,13.350000381469727,4.5,2200.0,18.200000762939453,0.699999988079071,106.5,13.800000190734863,43.400001525878906,18.5,16.299999237060547,80.0,25.5,
