Date,AAISA.SN,AAPLCL.SN,ABBVCL.SN,ABC.SN,ACWXCL.SN,ADBECL.SN,AGG-CL.SN,AGUAS-A.SN,ALMENDRAL.SN,AMDCL.SN,AMZNCL.SN,ANDINA-A.SN,ANDINA-B.SN,ANTARCHILE.SN,AZUL-AZUL.SN,BACCL.SN,BANVIDA.SN,BCI.SN,BESALCO.SN,BLUMAR.SN,BSANTANDER.SN,CAMANCHACA.SN,CENCOMALLS.SN,CFI-CGGCUF.SN,CFI-ETFUSD.SN,CFI-FTXDFE.SN,CFI-MAGSIE.SN,CFIACESA-E.SN,CFIACESC-E.SN,CFIADI6A.SN,CFIADI6FID.SN,CFIAFIIA-E.SN,CFIAMDDA-E.SN,CFIAMDDC-E.SN,CFIAMDVADA.SN,CFIAMDVAMA.SN,CFIAMDVASC.SN,CFIAMDVATA.SN,CFIAMSLPA.SN,CFIANM7A-E.SN,CFIARRAA-E.SN,CFIBALT1.SN,CFIBCCHIGA.SN,CFIBCCHIGI.SN,CFIBCHDCPA.SN,CFIBCHDLPA.SN,CFIBCHMPGB.SN,CFIBCHMPUS.SN,CFIBMPEM-E.SN,CFIBMPEU-E.SN,CFIBPDCCHA.SN,CFIBPDCCHF.SN,CFIBRGLO.SN,CFIBTGDAPA.SN,CFIBTGDAPF.SN,CFIBTGDAPG.SN,CFIBTGDEA.SN,CFIBTGFGIA.SN,CFIBTGGBDA.SN,CFIBTGGBDI.SN,CFIBTGPLAT.SN,CFIBTGRCA.SN,CFIBTGRE.SN,CFIBVCAP.SN,CFIC2VGLOB.SN,CFICGGCPA.SN,CFICOMDPA.SN,CFICOMDPB.SN,CFIDHS2-A.SN,CFIEARFCHA.SN,CFIETFCC.SN,CFIETFCD.SN,CFIETFGE.SN,CFIETFLP.SN,CFIFALCDCG.SN,CFIFALCDCW.SN,CFIFALCFIA.SN,CFIFALCFIG.SN,CFIFALCFIW.SN,CFIFALCGLA.SN,CFIFTCLPP.SN,CFIFTRLPP.SN,CFIFTRLPPI.SN,CFIFTUFP.SN,CFIFYNDE3A.SN,CFIFYNDETA.SN,CFIFYNDI2A.SN,CFIFYNGIIS.SN,CFIFYNRF2A.SN,CFIFYNSADA.SN,CFIFYNSADB.SN,CFIGC.SN,CFIHMCRGPB.SN,CFIHMCRGPC.SN,CFIHMCUSBP.SN,CFIHYUF-A.SN,CFIIMSCLB.SN,CFIIMSCLI.SN,CFILTLIQ-A.SN,CFILVCOR-A.SN,CFILVCOR-I.SN,CFILVCOR-M.SN,CFILVCOR-O.SN,CFILVDPU-E.SN,CFILVFA-L.SN,CFILVPARI1.SN,CFIMBD3A-E.SN,CFIMBD4C-E.SN,CFIMBIAR-A.SN,CFIMBIDA-A.SN,CFIMBIDA-B.SN,CFIMBIDA-D.SN,CFIMBIDC-A.SN,CFIMBIDT-A.SN,CFIMBIDT-B.SN,CFIMBILA-A.SN,CFIMBIRF-A.SN,CFIMBIRFUS.SN,CFIMCUMI.SN,CFIMCUMR.SN,CFIMDCHA.SN,CFIMDCHD.SN,CFIMDCHI.SN,CFIMERPA.SN,CFIMRCLP.SN,CFIMRCLPR.SN,CFINASDAQ.SN,CFINHRFLA.SN,CFINVCHXA.SN,CFINVRFLI.SN,CFINVSDPR.SN,CFIPADIA.SN,CFIPADIF-E.SN,CFIPCP7C-E.SN,CFIPIONERO.SN,CFIPIONR.SN,CFIPK13C-E.SN,CFIQAC.SN,CFIQDIA.SN,CFIQEAA.SN,CFIQGD-A.SN,CFIQGE-A.SN,CFIQRGA-E.SN,CFIQRGH.SN,CFIQRL-A.SN,CFISAHRA-E.SN,CFISP500.SN,CFISUDPCAA.SN,CFISURI3.SN,CFITDPFI-E.SN,CFITOABA-E.SN,CFITODPA-E.SN,CFITODPX-E.SN,CFITTTAA-E.SN,CFIVNTDP-E.SN,CFIWEG-1.SN,CFMCCDCIGB.SN,CFMCCMPLZB.SN,CFMCGACHA.SN,CFMCGACHB.SN,CFMCGACHD.SN,CFMCGDCHA.SN,CFMCHAB.SN,CFMDIVO.SN,CFMIMTDEUB.SN,CFMITADPF2.SN,CFMITAFDF4.SN,CFMITNIPSA.SN,CFMSECGLDK.SN,CFMTOEEQUB.SN,CGET.SN,CHILE.SN,CNECCL.SN,CNECUS.SN,COLBUN.SN,CONCHATORO.SN,CRISTALES.SN,CRMCL.SN,CTC.SN,CUPRUM.SN,DAVIVIENUS.SN,DISCL.SN,ECH.SN,ECL.SN,EEMCL.SN,EMB-CL.SN,EMBONOR-A.SN,EMBONOR-B.SN,ENAEX.SN,ENELAM.SN,ENELCHILE.SN,ENELGXCH.SN,ENLASA.SN,ENTEL.SN,EWGCL.SN,EWJCL.SN,EXITOCL.SN,EXITOUS.SN,FALABELLA.SN,FORUS.SN,FOSFOROS.SN,FROWARD.SN,FXICL.SN,GASCO.SN,GDX.SN,GILDCL.SN,GOOG.SN,GOOGCL.SN,GOOGLCL.SN,HABITAT.SN,HDCL.SN,HEWJ-CL.SN,HIPERMARC.SN,HIPICO.SN,HITES.SN,HODL.SN,HWM.SN,HYGCL.SN,IAM.SN,IAU.SN,IAUCL.SN,IBITCL.SN,ICLNCL.SN,IDUCL.SN,IEVCL.SN,IGSB.SN,IGSBCL.SN,ILC.SN,ILFCL.SN,INDA.SN,INDYCL.SN,INTCCL.SN,ITAUCL.SN,IUSG-CL.SN,IVV.SN,IVVCL.SN,IVWCL.SN,IXUS.SN,IYH-CL.SN,IYW.SN,IYWCL.SN,JPM.SN,LIPIGAS.SN,LLYCL.SN,LQD.SN,LQDCL.SN,MACL.SN,MALLPLAZA.SN,MANQUEHUE.SN,MARINSA.SN,MDLZCL.SN,META.SN,METACL.SN,MINERA.SN,MO.SN,MOLYMET.SN,MRK.SN,MS.SN,MSFT.SN,MSFTCL.SN,NAVIERA.SN,NEAR.SN,NFLXCL.SN,NITRATOS.SN,NORTEGRAN.SN,NTGCLGAS.SN,NUAM.SN,NVDA.SN,NVDACL.SN,ORO-BLANCO.SN,OXIQUIM.SN,PARAUCO.SN,PASUR.SN,PAZ.SN,PEHUENCHE.SN,PLANVITAL.SN,PROVIDA.SN,PUCOBRE.SN,QUINENCO.SN,RIPLEY.SN,RTX.SN,RTXCL.SN,SALFACORP.SN,SCHWAGER.SN,SCOTIABKCL.SN,SECURITY.SN,SGOV.SN,SGOVCL.SN,SHV.SN,SHYCL.SN,SHYG.SN,SLV.SN,SMH.SN,SMU.SN,SOCOVESA.SN,SOQUICOM.SN,SPCLXIGPA.SN,SQM-A.SN,SQM-B.SN,SUSBCL.SN,TECBCL.SN,TLH.SN,TRICOT.SN,TSLA.SN,TSLACL.SN,TXNCL.SN,UNHCL.SN,USB.SN,USMV-CL.SN,USXFCL.SN,VSPT.SN,WALMARTCL.SN,WFCCL.SN,ZOFRI.SN
2022-11-30,130.04710388183594,134700.65625,,,,,,171.8144989013672,17.138357162475586,,87478.0,1155.594482421875,1422.4852294921875,7095.5703125,,,,16924.51953125,314.53240966796875,,29.292388916015625,58.79630661010742,977.8565673828124,,,,,,,,,,,1149.917724609375,,,,,,,,,,,,,,2017.69873046875,1241.638671875,,,,,,,,,,,,,18381.37109375,,,,,,,33018.05859375,1229.3990478515625,1182.087890625,1047.33349609375,1707.66357421875,,,,,,,,,113.23790740966795,,,,,,,9069.125,,,1094.300048828125,,,,,,,,35194.4765625,,,12728.99609375,1438.1458740234375,,,,,,14428.498046875,,,,12688.5478515625,13066.1171875,714175.3125,,,,905.8233642578124,,,1336.669189453125,585.3270874023438,,13086.322265625,827.1717529296875,,,,1100.4813232421875,,,,6684.75146484375,,,,,,,,,,,,941.2615966796876,,,,,78.0267333984375,,,,1106.1304931640625,,,,,,,,1285.800048828125,,,,2992.0,,,,69.96952819824219,,,78.97727966308594,977.2509155273438,3056.34228515625,,446.0,26.46868133544922,,84869.75,,453.5499877929688,32004.439453125,,,906.24169921875,9129.740234375,117.99243927001952,36.39889907836914,141.60317993164062,,2337.427490234375,,,,,1579.962646484375,920.0416259765624,,,,714.02880859375,,,,92556.6640625,,292.3276062011719,,,3.369999885559082,,82.05796813964844,,,57395.45703125,385.4178161621094,,,,18684.5390625,40935.3125,,,,2333.910400390625,18441.744140625,,,26023.634765625,7611.22900390625,,391.8364868164063,342912.53125,,,,77.5450210571289,72780.421875,,1800.603271484375,,96.7045669555664,86861.109375,,958.3142700195312,47.611236572265625,,,111.5745849609375,,10727.349609375,,,100.9941864013672,,,,,,,3.289878368377685,9.616543769836426,,,,,7.65294599533081,5118.00927734375,905.507080078125,4748.71435546875,274.3600769042969,879.9549560546875,27.96780014038086,755.480712890625,3549.1142578125,2016.8507080078125,118.90534210205078,,,229.10745239257807,0.5563779473304749,,130.79351806640625,,,,,,20.040000915527344,,93.91205596923828,95.57428741455078,272.8070068359375,,77308.7734375,88388.140625,,,,219.7606811523437,,,,,,,,5.327622413635254,,,362.3341064453125
2022-12-30,118.46924591064452,110050.3984375,,,,,,168.00828552246094,19.57504653930664,,,1344.095703125,1728.674560546875,7198.5498046875,,,,17117.521484375,328.5745544433594,214.04283142089844,28.72549629211425,55.6465072631836,1149.3892822265625,,,,,,,,,,1187.5274658203125,1140.4415283203125,,,,,,,,1519.1265869140625,,,,,,1896.961669921875,,1164.40380859375,,,,,,,,,,,,19916.91796875,15449.7939453125,,,,,,33256.6796875,,1190.6759033203125,1055.4786376953125,1607.51025390625,,,,,,,1006.7999877929688,,114.42578125,107.89720153808594,,,,,,,,,1056.800048828125,,,,,,,,35618.68359375,13127.349609375,,,1465.8289794921875,14174.8037109375,,,,,14555.8681640625,,,,,13153.8759765625,,,,,914.9464721679688,,1089.15625,,,,13367.6494140625,767.3370361328125,,,,1119.7802734375,,,,6885.20947265625,,,,,,,,,,,,893.679931640625,,,,,79.21912384033203,,,,,,,,,,,,1244.4000244140625,,,,2962.10009765625,,,,73.08389282226562,,,87.28004455566406,995.37109375,3130.099853515625,,,,,,,490.0,31094.458984375,,,1186.791015625,,113.49272918701172,35.041805267333984,149.6459503173828,,2609.014404296875,,,,,1639.5838623046875,1098.50732421875,,,,766.8658447265625,,,87.34407043457031,,88751.375,340.3291320800781,,,3.369999885559082,,79.7081298828125,,,57949.0703125,408.5711364746094,,,,18714.9609375,,,,,2721.102783203125,,,,,8018.59130859375,,379.2316589355469,325563.4375,58953.03125,,,,64021.59375,,1976.679443359375,,,84948.4140625,,1013.8966064453124,57.37126159667969,,,118.31224822998048,,10328.4052734375,38.21208953857422,,,,,202683.3125,,,,3.2089061737060547,9.097676277160645,,,,,6.708199501037598,5241.83251953125,1038.884521484375,4948.65966796875,322.9293518066406,1082.622802734375,,791.7685546875,3728.164794921875,2147.815185546875,122.73957061767578,,,235.62130737304688,0.5442217588424683,,135.7731170654297,,,,,,,,102.4189910888672,88.2988052368164,339.9215087890625,,58100.98828125,68593.3828125,,,,176.8818359375,,,,,,,,,,,339.89605712890625
2023-01-31,120.8547592163086,116344.078125,,,,,,163.61729431152344,20.236303329467773,,81349.0,1337.4857177734375,1669.519287109375,6898.60986328125,,,301.5214233398437,16843.80859375,371.5466918945313,228.2123413085937,28.319366455078125,56.99641799926758,1029.96875,,,,,,,,,515.629638671875,,1160.564208984375,,,,,,,,,,,,,,1872.5279541015625,1243.32177734375,,,,,,,,,8030.82275390625,,,,21039.9375,,,,,,,33652.78125,,1205.4827880859375,1064.01171875,1592.041015625,,,,,,,,,115.70128631591795,,,,,732.1572875976562,,,,,1014.9000244140624,,,,,,,,35841.55859375,13281.25,,,1478.276123046875,14284.21875,,,,34693.375,14641.5126953125,,,,12904.6923828125,13300.724609375,689272.8125,,44200.890625,,,,,1309.994384765625,592.9562377929688,,13451.31640625,760.610107421875,,,,1129.9949951171875,,,,6911.369140625,,,,1029.5731201171875,,,,,,,,893.679931640625,,,,,80.18233489990234,,,,,,,,,,,,1288.800048828125,,,,3014.89990234375,,,10.731499671936035,72.2533950805664,,,92.6288070678711,946.0676879882812,3100.925537109375,,,30.6651554107666,,84869.75,27.07455825805664,507.010009765625,31763.89453125,,,1083.1837158203125,9636.873046875,105.39324951171876,34.08185577392578,158.4789276123047,,2720.3203125,,,,,1838.3212890625,1160.0311279296875,,,,830.4625854492188,23.686607360839844,,,78903.84375,,368.0145568847656,,,,,91.31745910644533,,,53836.4453125,403.4826049804688,,,,,,,,,3073.339111328125,19834.05078125,,,,7765.59765625,,399.0562438964844,314368.21875,58953.03125,,,,66570.1484375,,2588.62646484375,,100.8890380859375,81309.1796875,,1033.82958984375,60.431060791015625,,,,,10987.3037109375,,3499.959716796875,,89.57122039794922,240.6317596435547,195398.5,,,,3.126934051513672,8.997701644897461,,,,,8.041841506958008,,984.2468872070312,,324.2193298339844,1197.6793212890625,,991.10400390625,4041.057861328125,2072.978271484375,146.51358032226562,,,268.1595764160156,0.5610533952713013,,145.71658325195312,,,,,,,,108.89071655273438,97.81592559814452,295.541748046875,,62308.6953125,77438.53125,,,,185.0107269287109,,,,,,,,,,,394.755615234375
2023-02-28,145.10464477539062,118756.3828125,,,,,,169.809326171875,21.75810432434082,,,1364.9619140625,1720.2386474609375,6698.25048828125,583.0,,339.7328796386719,18177.279296875,398.25433349609375,,29.6900634765625,,1013.0559692382812,,,,,368.7823486328125,,,,,1216.5059814453125,1153.1488037109375,,,,,,,,,,,,,,1900.812255859375,1156.3240966796875,1259.802490234375,,,,1367.949951171875,,,,,,,,21303.849609375,,,,,,,32902.34765625,1227.1263427734375,1216.736083984375,1071.6719970703125,1618.616455078125,,,,,1288.3751220703125,,,,,,,,,,,9215.294921875,,,1028.199951171875,846.5399780273438,,,,,,,35602.0703125,,,,1462.94140625,14421.7822265625,,,,34785.95703125,14779.302734375,,,,12965.7392578125,13396.845703125,679174.0625,,44835.12109375,,,,,1309.350341796875,597.9057006835938,,,797.264404296875,,,,1141.4134521484375,,,,7146.44970703125,,,,,,,,,,,,893.679931640625,,,,,80.97636413574219,,,,,,,,,,,,1300.9000244140625,,,,3040.800048828125,,,,71.42289733886719,,,94.978271484375,1007.4644165039062,3055.72021484375,,,26.333702087402344,,84869.75,,505.0,31763.89453125,,,1198.7042236328125,,103.04340362548828,33.80986022949219,154.35733032226562,,2902.862548828125,,,,,1810.597412109375,1378.2457275390625,,,,855.3666381835938,,,,,,375.6048278808594,,,,,99.06634521484376,,,54096.7890625,403.98974609375,,,,18714.9609375,,,,,3081.876220703125,,,,,7628.38134765625,,393.6611633300781,312952.40625,,,,,67265.65625,,2699.073486328125,,,81559.3671875,,987.063720703125,71.76707458496094,,,,,10998.3017578125,,,,,,,,,,3.101942539215088,9.697522163391112,,,,,8.537708282470703,5241.83251953125,974.6444091796876,,372.2778015136719,1197.6793212890625,,1275.0587158203125,4280.85693359375,2195.71044921875,150.18878173828125,,,310.2879638671875,,,143.344970703125,,,,,,,,120.000244140625,109.6729965209961,299.9307556152344,,56823.40234375,73982.8671875,,,101.15687561035156,239.1591339111328,,,,,,,,,,,422.8175659179688
2023-03-31,143.04196166992188,118756.3828125,,,,,,193.222412109375,22.54617691040039,,81349.0,1386.3416748046875,1732.918701171875,6648.66015625,583.0,,,17451.50390625,397.2709655761719,236.9620513916016,29.825443267822266,55.49651336669922,1098.908203125,,,,,,,,,,1228.347900390625,1158.0911865234375,,,,,,,,1494.2254638671875,,,,,,1839.4141845703125,1116.552001953125,1242.7823486328125,,,,,,,,,,,,20443.17578125,16954.59765625,1000.1599731445312,,,,,34202.6875,,1224.1395263671875,1080.98095703125,1568.4405517578125,,,,,,,,,118.10626220703124,111.50919342041016,,,,,,,,,992.0,,,,,,,,36200.63671875,,,,1478.276123046875,14545.048828125,,,,34648.93359375,14895.875,,,,,13553.4140625,,,43807.55078125,,947.3034057617188,,,,602.988525390625,,,822.1290893554688,,,,1148.8804931640625,,,,,,,,,,,,,,,,814.0140991210938,,,,,81.90995025634766,,,,1332.9063720703125,,,,,,,,1240.0999755859375,,,,2964.699951171875,,,,71.50829315185547,,,104.97598266601562,950.236328125,2993.090576171875,,,26.333702087402344,,,,584.0,31763.89453125,,,983.7279663085938,,104.69329071044922,39.3133659362793,170.52041625976562,800.0432739257812,2791.556640625,,,,,1816.460205078125,1453.524169921875,,420.9453125,,842.310791015625,,,,,,406.3494262695313,,,,,93.20105743408205,,,54427.23046875,464.158447265625,37.61000061035156,37.61000061035156,,18714.9609375,,,,,3759.888916015625,,,,,8400.2236328125,,401.4041442871094,312156.6875,,,,,72868.59375,,2500.241943359375,,100.51958465576172,81841.4609375,,1000.5759887695312,,,,,,,,,,,,220687.65625,36.59803771972656,,,3.17691707611084,8.697778701782227,,,,,7.643948554992676,,1085.072021484375,5199.22216796875,375.7581481933594,1403.9281005859375,26.36307716369629,1311.5328369140625,4181.20654296875,2301.230224609375,149.58804321289062,,,301.3960266113281,0.5816253423690796,,125.3332977294922,,,99.86473846435548,,,,,128.4734344482422,99.4086685180664,310.5182800292969,,50975.7109375,63793.84375,,,,,,,,,,,,,36346.921875,,442.62841796875
2023-04-28,165.12155151367188,,,,,,,216.36715698242188,21.93021011352539,,,1410.5609130859375,1709.4185791015625,6814.626953125,583.0,,345.9584655761719,18237.162109375,396.8627014160156,223.0325164794922,35.04168701171875,55.49651336669922,1103.7159423828125,,,,,,,,,531.8960571289062,,1188.20166015625,,,,,,,,,,,,,,1903.4071044921875,1141.9078369140625,1318.9261474609375,,,,1370.0,,,,8216.78125,,,,20883.16796875,16970.740234375,,,,,,34278.7578125,,1221.6717529296875,1089.7078857421875,1630.714111328125,,,,,,,976.7000122070312,,119.26492309570312,112.6508560180664,,,,,,9585.3203125,,,1022.4000244140624,,,,,,,,36086.65234375,13388.6533203125,,,1487.44140625,14644.0400390625,,,,34462.86328125,14984.3173828125,,,,,13459.470703125,,,44594.359375,,956.5430908203124,,,,610.4666748046875,,13650.5380859375,828.696533203125,,,,1158.806396484375,,,,,,,,,,,1459.52001953125,,,,,824.8253784179688,,,,,,,,,,,,,,,,,1239.0,,,,2985.39990234375,,,,79.61318969726562,,,112.98414611816406,901.2432861328124,2952.9873046875,,,26.333702087402344,,84869.75,,624.97998046875,29695.685546875,,,925.0653076171876,10898.767578125,109.99295806884766,41.70698165893555,178.6019287109375,,2990.126220703125,,,,,1720.072509765625,1351.7587890625,,,,842.151611328125,,,,,,448.4486999511719,,,,,88.1097412109375,,,54297.67578125,500.9472351074219,,,,,,39018.44140625,,,4353.8974609375,17382.291015625,,,,7804.30908203125,,402.77587890625,327923.21875,,,,,72216.0703125,130.86021423339844,2404.157958984375,,101.53611755371094,79290.359375,,995.1135864257812,67.27874755859375,,,,,11813.17578125,,3500.062255859375,,84.59351348876953,295.5936584472656,237192.28125,36.98801803588867,,,3.9176645278930655,8.280884742736816,,,,,7.149081230163574,,1098.5155029296875,5199.22216796875,383.0911560058594,1503.21142578125,,1416.830810546875,4203.38671875,2480.8388671875,144.21658325195312,,,296.33551025390625,0.5806902647018433,,134.77247619628906,,,99.8927230834961,,,,,127.90838623046876,92.9787139892578,334.7127380371094,,43361.4375,54644.73046875,,,,,,,,,,,,,36346.921875,,453.7448425292969
2023-05-31,219.77325439453125,139487.390625,,,,,,234.1021728515625,22.52136611938477,,98212.0,1468.9215087890625,1824.3841552734373,6957.638671875,,25646.837890625,331.0865783691406,17832.724609375,476.8587036132813,234.30458068847656,31.95511817932129,50.72914505004883,1107.6610107421875,,,,,,,,,,,1229.8056640625,,,,,,,,1455.7308349609375,,,,,,1954.57373046875,1124.3011474609375,1261.5081787109375,,,,,,,,,,,,23919.087890625,17584.3984375,,,,,,34797.98828125,,1219.89501953125,1099.6954345703125,1618.0213623046875,,,,,,,970.9000244140624,,120.63780212402344,114.02872467041016,,,,,,9684.978515625,,,1019.2999877929688,,,,,,,,35681.37109375,,,,1526.51708984375,14820.0,,,,36394.328125,15200.5498046875,,,,13017.224609375,13439.419921875,,,,,968.5601196289062,,1116.3363037109375,1323.282958984375,617.2615356445312,,13668.15234375,928.4940795898438,,,,1172.7191162109375,,,,,,,,,,,,,,,,842.8209228515625,,,,,83.87445831298828,,,,,,,,,,,,1227.300048828125,,,,2919.89990234375,,,,75.86178588867188,,,117.98680877685548,891.0328369140625,2982.8154296875,,,28.831298828125,,71185.2109375,,695.0,29695.685546875,,,1003.167236328125,11110.912109375,104.43331146240234,40.34697341918945,214.8151397705078,800.0509643554688,2787.58935546875,,,,,1773.731689453125,1353.2242431640625,,429.93792724609375,,940.4907836914062,,,,,82795.46875,650.6173706054688,,,,,96.62000274658205,,,53278.12109375,566.339111328125,,,,,63452.80859375,37540.4609375,,,4966.4384765625,,,,,8033.1005859375,,416.49322509765625,337870.53125,,,,104.02183532714844,83489.15625,,2343.265380859375,,99.0257568359375,78404.859375,,982.2721557617188,80.98986053466797,57.62557220458984,,,212288.0,12248.1376953125,,3509.962158203125,,,327.5932006835937,,33.98817825317383,,,3.370689868927002,8.099365234375,,,,,6.649505138397217,,1119.329345703125,5424.71044921875,458.48779296875,1606.8175048828125,40.93348693847656,2204.38134765625,4203.38671875,2662.352294921875,150.0,,,383.92376708984375,0.5881710052490234,263.5658264160156,170.3977813720703,,,100.15422821044922,52987.84765625,,,147.6177978515625,126.9306869506836,105.86000061035156,288.0885009765625,,44751.16015625,52197.83984375,,,,236.3531188964844,,,,,,,,5.2963948249816895,36790.06640625,,518.9812622070312
2023-06-30,196.681640625,149084.953125,,,,,,246.5166778564453,21.755205154418945,,103950.0,1457.80322265625,1851.7056884765625,7199.5224609375,,21675.51171875,301.3157653808594,18348.0078125,451.72412109375,238.90447998046875,34.44253158569336,55.1590690612793,1264.397216796875,,,,,,,,,,1268.7774658203125,1187.8084716796875,,,,,,,,1455.334228515625,,,,,,2067.895751953125,1155.6861572265625,1310.2974853515625,,,,,,,,,,,,22971.482421875,18070.0390625,996.4299926757812,,,,,34673.27734375,,1237.2684326171875,1110.69091796875,1695.367431640625,,,,,,,,,123.20793914794922,,,,,,,9699.7177734375,,,1007.5999755859376,,,,,,,,36325.0,,,,1518.4200439453125,,,,,37145.265625,,,,,,,,,,,977.715576171875,,,,623.5194091796875,,,961.3712768554688,,,,1181.0390625,,,,8000.0,,,,,,,,,,,,891.761474609375,,,,,84.94764709472656,,,,,,,,,,,,1277.0999755859375,,,,3047.89990234375,,,,77.51981353759766,,,126.97504425048828,904.0302734375,,,,28.822906494140625,,,,768.2100219726562,30800.955078125,,,1049.6102294921875,11107.9130859375,106.98313903808594,47.23768997192383,236.63131713867188,,2957.412353515625,,46938.31640625,,,1912.847900390625,1448.734619140625,,,,988.0693969726562,,,,98570.9296875,82795.46875,617.5430908203125,,,,,94.25,,,53717.09375,585.7723999023438,,,,18812.265625,,,,,5379.3828125,,,,26406.9921875,8195.0,,439.8788757324219,342818.5625,55439.515625,,,,87008.953125,136.66905212402344,2290.71337890625,,,78667.125,,1186.8721923828125,92.7857437133789,,,286.37579345703125,225732.3125,12849.095703125,,,,,332.5443420410156,267024.8125,33.98817825317383,,,3.499677896499634,8.497334480285645,,,,,7.07947301864624,,1265.627685546875,5199.72216796875,509.9582824707031,1807.3944091796875,98.34764099121094,1906.1990966796875,4532.74560546875,2469.561279296875,156.22000122070312,,,383.1956787109375,0.6639131903648376,,170.40615844726562,,,,,,,,130.63668823242188,114.23999786376952,272.5696716308594,,49656.9375,58396.58203125,,,,252.58206176757807,,,,,,,,,,,542.0066528320312
2023-07-31,199.01451110839844,158801.640625,,,,,,260.7046813964844,23.107810974121094,,109410.0,1563.820556640625,2031.67626953125,7499.5029296875,,21675.51171875,362.1259460449219,21299.625,488.8064575195313,230.10467529296875,40.66107177734375,50.30915451049805,1339.7005615234375,,,,,,,,,,,1215.24951171875,,,,,,,,,,,,,,2236.1796875,,,,,,,,,,8711.716796875,,,,24721.408203125,18797.2734375,,,,,,33926.4296875,,1241.907958984375,1121.455322265625,1837.5654296875,,,,,,,,,124.52120971679688,116.53797912597656,,,,,,9606.556640625,,,1043.0,,,,,,,,,,,,1531.5799560546875,,,,,41288.87890625,,,,,,,,,,,,,,,629.9688110351562,,14400.595703125,1057.8702392578125,,,,1185.72998046875,,,,,,,,,,,,,,,,964.1631469726562,,,,,85.82170104980469,,,,,,,,,,,,1427.800048828125,,,,3390.0,,,,86.51392364501953,,,132.42396545410156,1103.1373291015625,2967.951171875,,,31.055551528930664,,,,859.0,30800.955078125,,,1192.7471923828125,11867.837890625,113.39273071289062,52.4873275756836,234.3533477783203,,3092.0234375,,46938.31640625,,,2305.354248046875,1582.75732421875,,411.6101684570313,,1004.8650512695312,,,,98077.0625,,605.2837524414062,,,,,108.25,,,54009.546875,616.169921875,37.290000915527344,37.290000915527344,,18812.265625,,,,,5462.71240234375,20024.119140625,,,30074.3828125,9338.48828125,,452.9648132324219,377739.625,58551.04296875,,,113.130126953125,94459.171875,,2333.22705078125,,,78926.6328125,,1293.724365234375,95.96797943115234,63.76208114624024,,,266435.9375,12999.0849609375,,3699.9599609375,,,330.4336853027344,277444.71875,31.99828338623047,,,3.634665489196777,9.09128761291504,134.8343963623047,,,,7.997405052185059,,1320.6123046875,,536.5353393554688,1730.9674072265625,87.26659393310547,1860.02001953125,4870.41748046875,2680.71337890625,182.5200042724609,,,442.5910034179688,0.6760693788528442,,202.72457885742188,,,101.16390228271484,,,,158.50958251953125,146.8504638671875,128.4499969482422,260.0106201171875,,52115.9453125,61513.19921875,,,,260.2069702148437,,,,,,,,5.2963948249816895,36790.06640625,,544.5237426757812
