Date,AAISA.SN,AAPLCL.SN,ABBVCL.SN,ABC.SN,ACWXCL.SN,ADBECL.SN,AGG-CL.SN,AGUAS-A.SN,ALMENDRAL.SN,AMDCL.SN,AMZNCL.SN,ANDINA-A.SN,ANDINA-B.SN,ANTARCHILE.SN,AZUL-AZUL.SN,BACCL.SN,BANVIDA.SN,BCI.SN,BESALCO.SN,BLUMAR.SN,BSANTANDER.SN,CAMANCHACA.SN,CENCOMALLS.SN,CFI-CGGCUF.SN,CFI-ETFUSD.SN,CFI-FTXDFE.SN,CFI-MAGSIE.SN,CFIACESA-E.SN,CFIACESC-E.SN,CFIADI6A.SN,CFIADI6FID.SN,CFIAFIIA-E.SN,CFIAMDDA-E.SN,CFIAMDDC-E.SN,CFIAMDVADA.SN,CFIAMDVAMA.SN,CFIAMDVASC.SN,CFIAMDVATA.SN,CFIAMSLPA.SN,CFIANM7A-E.SN,CFIARRAA-E.SN,CFIBALT1.SN,CFIBCCHIGA.SN,CFIBCCHIGI.SN,CFIBCHDCPA.SN,CFIBCHDLPA.SN,CFIBCHMPGB.SN,CFIBCHMPUS.SN,CFIBMPEM-E.SN,CFIBMPEU-E.SN,CFIBPDCCHA.SN,CFIBPDCCHF.SN,CFIBRGLO.SN,CFIBTGDAPA.SN,CFIBTGDAPF.SN,CFIBTGDAPG.SN,CFIBTGDEA.SN,CFIBTGFGIA.SN,CFIBTGGBDA.SN,CFIBTGGBDI.SN,CFIBTGPLAT.SN,CFIBTGRCA.SN,CFIBTGRE.SN,CFIBVCAP.SN,CFIC2VGLOB.SN,CFICGGCPA.SN,CFICOMDPA.SN,CFICOMDPB.SN,CFIDHS2-A.SN,CFIEARFCHA.SN,CFIETFCC.SN,CFIETFCD.SN,CFIETFGE.SN,CFIETFLP.SN,CFIFALCDCG.SN,CFIFALCDCW.SN,CFIFALCFIA.SN,CFIFALCFIG.SN,CFIFALCFIW.SN,CFIFALCGLA.SN,CFIFTCLPP.SN,CFIFTRLPP.SN,CFIFTRLPPI.SN,CFIFTUFP.SN,CFIFYNDE3A.SN,CFIFYNDETA.SN,CFIFYNDI2A.SN,CFIFYNGIIS.SN,CFIFYNRF2A.SN,CFIFYNSADA.SN,CFIFYNSADB.SN,CFIGC.SN,CFIHMCRGPB.SN,CFIHMCRGPC.SN,CFIHMCUSBP.SN,CFIHYUF-A.SN,CFIIMSCLB.SN,CFIIMSCLI.SN,CFILTLIQ-A.SN,CFILVCOR-A.SN,CFILVCOR-I.SN,CFILVCOR-M.SN,CFILVCOR-O.SN,CFILVDPU-E.SN,CFILVFA-L.SN,CFILVPARI1.SN,CFIMBD3A-E.SN,CFIMBD4C-E.SN,CFIMBIAR-A.SN,CFIMBIDA-A.SN,CFIMBIDA-B.SN,CFIMBIDA-D.SN,CFIMBIDC-A.SN,CFIMBIDT-A.SN,CFIMBIDT-B.SN,CFIMBILA-A.SN,CFIMBIRF-A.SN,CFIMBIRFUS.SN,CFIMCUMI.SN,CFIMCUMR.SN,CFIMDCHA.SN,CFIMDCHD.SN,CFIMDCHI.SN,CFIMERPA.SN,CFIMRCLP.SN,CFIMRCLPR.SN,CFINASDAQ.SN,CFINHRFLA.SN,CFINVCHXA.SN,CFINVRFLI.SN,CFINVSDPR.SN,CFIPADIA.SN,CFIPADIF-E.SN,CFIPCP7C-E.SN,CFIPIONERO.SN,CFIPIONR.SN,CFIPK13C-E.SN,CFIQAC.SN,CFIQDIA.SN,CFIQEAA.SN,CFIQGD-A.SN,CFIQGE-A.SN,CFIQRGA-E.SN,CFIQRGH.SN,CFIQRL-A.SN,CFISAHRA-E.SN,CFISP500.SN,CFISUDPCAA.SN,CFISURI3.SN,CFITDPFI-E.SN,CFITOABA-E.SN,CFITODPA-E.SN,CFITODPX-E.SN,CFITTTAA-E.SN,CFIVNTDP-E.SN,CFIWEG-1.SN,CFMCCDCIGB.SN,CFMCCMPLZB.SN,CFMCGACHA.SN,CFMCGACHB.SN,CFMCGACHD.SN,CFMCGDCHA.SN,CFMCHAB.SN,CFMDIVO.SN,CFMIMTDEUB.SN,CFMITADPF2.SN,CFMITAFDF4.SN,CFMITNIPSA.SN,CFMSECGLDK.SN,CFMTOEEQUB.SN,CGET.SN,CHILE.SN,CNECCL.SN,CNECUS.SN,COLBUN.SN,CONCHATORO.SN,CRISTALES.SN,CRMCL.SN,CTC.SN,CUPRUM.SN,DAVIVIENUS.SN,DISCL.SN,ECH.SN,ECL.SN,EEMCL.SN,EMB-CL.SN,EMBONOR-A.SN,EMBONOR-B.SN,ENAEX.SN,ENELAM.SN,ENELCHILE.SN,ENELGXCH.SN,ENLASA.SN,ENTEL.SN,EWGCL.SN,EWJCL.SN,EXITOCL.SN,EXITOUS.SN,FALABELLA.SN,FORUS.SN,FOSFOROS.SN,FROWARD.SN,FXICL.SN,GASCO.SN,GDX.SN,GILDCL.SN,GOOG.SN,GOOGCL.SN,GOOGLCL.SN,HABITAT.SN,HDCL.SN,HEWJ-CL.SN,HIPERMARC.SN,HIPICO.SN,HITES.SN,HODL.SN,HWM.SN,HYGCL.SN,IAM.SN,IAU.SN,IAUCL.SN,IBITCL.SN,ICLNCL.SN,IDUCL.SN,IEVCL.SN,IGSB.SN,IGSBCL.SN,ILC.SN,ILFCL.SN,INDA.SN,INDYCL.SN,INTCCL.SN,ITAUCL.SN,IUSG-CL.SN,IVV.SN,IVVCL.SN,IVWCL.SN,IXUS.SN,IYH-CL.SN,IYW.SN,IYWCL.SN,JPM.SN,LIPIGAS.SN,LLYCL.SN,LQD.SN,LQDCL.SN,MACL.SN,MALLPLAZA.SN,MANQUEHUE.SN,MARINSA.SN,MDLZCL.SN,META.SN,METACL.SN,MINERA.SN,MO.SN,MOLYMET.SN,MRK.SN,MS.SN,MSFT.SN,MSFTCL.SN,NAVIERA.SN,NEAR.SN,NFLXCL.SN,NITRATOS.SN,NORTEGRAN.SN,NTGCLGAS.SN,NUAM.SN,NVDA.SN,NVDACL.SN,ORO-BLANCO.SN,OXIQUIM.SN,PARAUCO.SN,PASUR.SN,PAZ.SN,PEHUENCHE.SN,PLANVITAL.SN,PROVIDA.SN,PUCOBRE.SN,QUINENCO.SN,RIPLEY.SN,RTX.SN,RTXCL.SN,SALFACORP.SN,SCHWAGER.SN,SCOTIABKCL.SN,SECURITY.SN,SGOV.SN,SGOVCL.SN,SHV.SN,SHYCL.SN,SHYG.SN,SLV.SN,SMH.SN,SMU.SN,SOCOVESA.SN,SOQUICOM.SN,SPCLXIGPA.SN,SQM-A.SN,SQM-B.SN,SUSBCL.SN,TECBCL.SN,TLH.SN,TRICOT.SN,TSLA.SN,TSLACL.SN,TXNCL.SN,UNHCL.SN,USB.SN,USMV-CL.SN,USXFCL.SN,VSPT.SN,WALMARTCL.SN,WFCCL.SN,ZOFRI.SN
2023-08-31,206.7338409423828,151176.890625,,,,,,258.0355529785156,22.09572029113769,,114109.0,1564.5394287109375,1949.60595703125,7325.5146484375,,21873.8125,,20730.7890625,469.0105285644531,222.5648651123047,37.03888320922852,49.9991569519043,1252.1385498046875,,,,,,,,,,,,,,,,,,,,,,,,,2223.787353515625,1226.010986328125,1400.75244140625,,,,,,,,,,,,24756.23828125,18604.15625,,,,,,34075.33984375,,1255.234130859375,1130.3604736328125,1820.8070068359373,,,,,,,,101.12999725341795,125.82452392578124,117.8114013671875,100.93000030517578,,,,,,,,1070.4000244140625,,,,,,,,,,,,1522.9599609375,,,,,39641.046875,,,,,,,,,,,998.3270874023438,,,,636.3331909179688,,14480.98828125,1021.3953857421876,,,,1196.0699462890625,,,,,,,,,,,,,,,,968.70947265625,,,,,86.08061981201172,,,,,,,,,,,,1341.9000244140625,,,,3183.0,,,27.30500030517578,86.14341735839844,,,133.73370361328125,1045.5107421875,3019.726318359375,,310.010009765625,28.948808670043945,,74332.71875,,840.0,32276.064453125,,,1233.962646484375,,101.31350708007812,52.08839416503906,231.3043365478516,,2929.628173828125,,,,,2086.842529296875,1551.947509765625,576.8462524414062,,,1007.7675170898438,,,,112050.15625,,614.5682373046875,,,,,109.63999938964844,,,58192.0546875,618.8618774414062,,,,,,,,,5025.509765625,20665.37890625,,,,8928.73828125,,434.441162109375,378757.25,61364.2109375,,,111.2845230102539,94652.296875,,2349.451904296875,,99.57471466064452,83503.2109375,,1258.2667236328125,93.29647064208984,,,,,12886.0927734375,,3683.860107421875,,,,279719.90625,,,,3.749654769897461,8.594326972961426,140.80145263671875,,,,6.849490642547607,,1242.0628662109375,,528.8780517578125,1761.8729248046875,85.63944244384766,1798.0706787109375,4670.33642578125,2461.023193359375,187.5,,,417.7791137695313,,,183.132064819336,,,101.40096282958984,,37.503665924072266,,,146.8504638671875,105.16000366210938,259.9806213378906,,48751.671875,52798.45703125,,,,262.9268798828125,,,,,,,,,,,580.0479736328125
2023-09-29,204.19235229492188,153877.125,,,,,,237.62257385253903,19.91073989868164,,113141.0,1537.2279052734375,1812.680419921875,7299.5166015625,583.0,,310.9514465332031,21258.705078125,403.7052612304688,214.9950256347656,37.35662078857422,49.9991569519043,1182.0887451171875,,,,,,,,,,1292.4420166015625,1262.4874267578125,,,,,,,,,,,,,,2240.26123046875,1267.336669921875,,,,,,,,,,,,,23076.826171875,,,,,,,34307.8984375,,1251.7791748046875,1137.21044921875,1817.3363037109373,,,,,,,,102.18000030517578,126.95870208740234,118.91570281982422,,,,,,,,,1099.9000244140625,,,,,,,,,,,,1538.4200439453125,,,,,38338.03125,,,,,,,,,,,1006.276123046875,,,,642.0086059570312,,14524.740234375,1071.9219970703125,,,,1206.0,,,,,,,,,,,,,,,,971.0675659179688,,,,,86.78404998779297,,,,,,,,,,,,1313.0999755859375,,,,3066.10009765625,,,,83.81846618652344,,,120.9762191772461,961.3756713867188,,,310.010009765625,28.53753089904785,,74332.71875,,816.989990234375,33134.8671875,,,1219.349365234375,11542.1259765625,101.99346923828124,48.96037292480469,240.94200134277344,,2741.740966796875,,53429.2734375,,,1973.26416015625,,,,,1040.94189453125,,,,122510.2734375,,622.1434936523438,,,,,95.0,,,58465.79296875,597.2463989257812,,,,,,,,,5274.7578125,20665.37890625,,,,8168.1279296875,,424.0494384765625,380548.65625,62944.26171875,,,103.60284423828124,92839.7578125,141.64599609375,2561.56005859375,,96.65996551513672,85472.5390625,,1169.91015625,,,,305.5935363769531,276328.65625,11999.1552734375,,,99.7980728149414,,,284571.5,34.29816055297852,,,3.546673536300659,8.298349380493164,128.7682647705078,,,,6.907486438751221,5441.123046875,1254.532470703125,,,2201.504638671875,99.99297332763672,1866.5709228515625,4531.71826171875,2414.47802734375,165.4600067138672,,,387.3054809570313,0.7340448498725891,,174.27598571777344,,,102.07669830322266,,,,,146.71847534179688,100.0,254.0010681152344,,47363.734375,52850.453125,,,,259.0115966796875,,,,,,,,,37269.66015625,,514.5525512695312
2023-10-31,190.12875366210932,160030.90625,,,,,,231.44190979003903,20.09045791625977,,117606.0,1388.37060546875,1650.3642578125,7249.3193359375,,,320.3843994140625,19991.927734375,385.0536804199219,,35.422969818115234,,1137.43212890625,,,,,,,,,,1302.62744140625,,,,,,,,,1706.3443603515625,,,,,,2172.31591796875,1247.2611083984375,,,,,,,,,,,,,23429.544921875,17283.587890625,,,,,,33908.18359375,,1247.7320556640625,1145.7242431640625,1764.284912109375,,,,,,,,103.3000030517578,128.28192138671875,,,,,769.3363037109375,,9599.6943359375,,,1113.5,,,,,,,,,,,,1570.0,,,,,,,,,,,,,,,,,,,,648.0776977539062,,14643.31640625,1030.3646240234375,,,,1213.0,,,,,,,,,,,,,,,,948.8155517578124,,,,,88.28779602050781,,,,,,,,,,,,1230.199951171875,,,,2856.300048828125,,,,85.17082214355469,,,129.91445922851562,969.0703735351562,3019.726318359375,,,34.44648361206055,,78390.15625,,798.1400146484375,33269.0546875,,,1119.6190185546875,,91.99411010742188,48.05369567871094,239.69786071777344,,2765.031982421875,,,,,1810.9949951171875,,,,25186.591796875,,,,,111545.3046875,119624.53125,597.9515991210938,,,,,91.91000366210938,,,58465.79296875,573.4935913085938,,,,,,,,,4818.02001953125,20964.57421875,,,,7489.658203125,,410.8648071289063,368794.34375,61959.9453125,,,102.80474853515624,92170.859375,,2562.625244140625,,,83991.921875,,1037.18359375,,,,,266565.4375,11994.1552734375,,,,,,312368.78125,,,,2.951728105545044,7.4454169273376465,164.72308349609375,,,,5.785569190979004,5819.474609375,1200.824462890625,5674.796875,453.3702392578125,2314.203369140625,116.4372787475586,1803.4892578125,4545.6357421875,2223.890380859375,151.0399932861328,,,342.53863525390625,0.7415254712104797,,175.7240447998047,,,,,,,,145.77796936035156,92.1999969482422,256.3309020996094,,41523.6640625,43298.734375,,,,,,,,,,,,,,,528.9544067382812
2023-11-30,182.3145904541016,169024.078125,,,,,,236.77130126953125,20.38368034362793,,,1537.7705078125,1904.266357421875,7448.50634765625,583.0,22077.31640625,,21880.884765625,,212.9950714111328,38.8545150756836,,1283.751220703125,,,,,459.1552734375,,,,,1311.5186767578125,,,,,,,,,1607.13818359375,,,,,,2303.45068359375,1269.1583251953125,,,,,,,,,9219.427734375,,,,21175.07421875,18029.1875,1181.469970703125,,,,,34131.6875,,1263.7235107421875,1154.23779296875,1868.107177734375,,,,,,,,104.33000183105467,129.36634826660156,,103.76000213623048,,,,,,,,1103.9000244140625,,,,,,,,,,,,1565.4000244140625,,,,,38244.2734375,,,,,,,,,,,1023.6719970703124,,,,654.3883056640625,,14927.5185546875,1115.372802734375,,,,1224.5999755859375,,,,,,,,,,,,,,,,990.901611328125,,,,,88.6669692993164,,,,,,,,,,,,1308.699951171875,,,,3043.699951171875,,,,90.75625610351562,,,137.97288513183594,1011.6979370117188,,,,35.25224685668945,,82708.5625,,827.3499755859375,33269.0546875,,,1138.407470703125,11514.3779296875,101.5334930419922,49.8761100769043,266.3329467773437,,2663.79833984375,,53881.01171875,,,2023.147216796875,1382.4931640625,,,,993.1893310546876,,,,122470.3671875,,615.2135009765625,,,,,84.22000122070312,,,,600.0813598632812,,,,,,,,,5339.02783203125,22025.4375,,,34636.48828125,8195.0,,450.8529052734375,388761.28125,63017.60546875,,,,101808.890625,,2568.573974609375,,100.70783996582033,85332.0078125,,1158.60205078125,80.83271789550781,,,,294679.46875,12093.1484375,,,,68.66545867919922,374.8156127929688,329771.59375,34.958126068115234,,,2.810741424560547,7.099443435668945,173.04330444335938,3637.99609375,,,6.349527359008789,5819.474609375,1230.1822509765625,5649.6982421875,437.56097412109375,2247.422607421875,113.65565490722656,1843.926025390625,4334.15869140625,2212.5986328125,153.0,,,394.9214782714844,0.7013167142868042,,202.50662231445312,,,102.95455169677734,,,,162.1995391845703,152.77349853515625,84.44000244140625,238.1322326660156,,41084.0390625,44299.30078125,,,,241.683334350586,,,,,,,,5.3496198654174805,37269.66015625,,545.5489501953125
2023-12-29,181.3757476806641,171999.59375,,,,,,258.4308776855469,21.1214656829834,,137389.0,1578.73779296875,1985.8778076171875,7049.53271484375,583.0,,357.8031921386719,22280.724609375,440.4147644042969,,39.03607940673828,44.37925338745117,1302.12890625,,,,,,,,,,1322.6451416015625,,,,,,,,,1700.014892578125,,,,,,2464.855224609375,1332.4091796875,1515.7525634765625,,,,,,,,,,,,22860.02734375,19059.482421875,1184.9300537109375,,,,,33251.31640625,1292.4300537109375,1287.9080810546875,1162.947265625,1975.9951171875,,,,,,,,105.3000030517578,130.43089294433594,,,,,,,9945.69140625,,,1152.800048828125,,,,,,,,,,,,1579.050048828125,,,,,40868.47265625,,,,,,,,,,,1028.711669921875,,,,659.9735107421875,,15255.845703125,1186.4290771484375,,,,,,,,8438.1201171875,,,,,,,,,,,,1048.655029296875,,,,,89.41303253173828,,,,,,,,,,,,1393.4000244140625,,,,3248.60009765625,,,,95.86002349853516,,,139.79188537597656,1013.7803344726562,2864.101318359375,,,48.30587768554688,,81136.203125,,920.0,33898.4140625,,,1139.52978515625,11917.3564453125,97.4937515258789,51.671329498291016,278.5377197265625,,2955.119873046875,,,,,2186.11181640625,1586.5570068359375,,395.1021423339844,,1007.43310546875,,,,124413.9296875,,691.30029296875,,,,,79.9800033569336,,,,674.9564208984375,,,,,,,,,6024.40673828125,22722.8671875,,,36207.9453125,8175.94189453125,,473.0772399902344,418869.875,67330.421875,,,,108698.546875,164.2540283203125,2835.064208984375,,106.01080322265624,85979.5390625,,1192.813720703125,80.88182067871094,,,,300523.4375,12603.1123046875,,,,,,321245.375,,,,3.1187584400177,9.028558731079102,217.8215484619141,4338.7529296875,,,7.098718643188477,5919.8583984375,1404.3702392578125,,458.3831787109375,2298.792236328125,121.8373794555664,2339.00537109375,4240.75,2630.220458984375,175.07000732421875,,,427.8475646972656,0.711798369884491,,222.25747680664065,,,,,,,,153.5326385498047,99.4499969482422,256.4408569335937,,50891.74609375,52649.7421875,,,,252.91490173339844,,,,,,,,,,,563.5066528320312
2024-01-31,189.66407775878903,174473.578125,,,,,,256.0699462890625,21.61332321166992,,150532.0,1718.0994873046875,2148.19384765625,6949.53955078125,,22077.31640625,379.6245727539063,23000.060546875,489.78948974609375,,39.03607940673828,,1432.3416748046875,,,,,,,,,,1332.173583984375,1293.65283203125,,,,,,,,1788.950927734375,,,,,,2652.946533203125,1345.4661865234375,1611.725830078125,,,,,,,,9204.6064453125,,,,25479.353515625,,,,,,,33534.6171875,1286.5999755859375,1295.0155029296875,1173.4180908203125,2115.714111328125,,,,,,,,106.38999938964844,131.62477111816406,,,,,,,9999.46484375,,,1210.2110595703125,,,,,,,,,,,,1605.7900390625,,,,,39040.20703125,,,,,,,,,,,1029.3251953125,,,,665.9733276367188,,15483.166015625,1284.79150390625,,,,1224.0,,,,,,,,,,,,,,,,1142.7791748046875,,,,,90.43865203857422,,,,,,,,,,,,1335.9000244140625,,,,3118.5,,,,96.5639877319336,,,131.95236206054688,973.7899780273438,2864.101318359375,,347.0,41.51679611206055,,88451.3984375,,879.489990234375,33898.4140625,,,1245.1151123046875,,94.22503662109376,51.2487907409668,279.55059814453125,,2784.83837890625,,59580.96484375,,,2195.94921875,1538.2672119140625,,,,1051.8116455078125,,,,142674.234375,,699.983642578125,,,,,83.30000305175781,,,,671.0311889648438,,,,13363.9716796875,,41117.91015625,,,6900.3330078125,24392.30859375,,45628.9296875,39800.703125,8309.25390625,,487.3375854492188,449351.84375,73785.3125,,52503.453125,127.07684326171876,118281.96875,171.26239013671875,3174.458740234375,,,85979.5390625,,1230.5714111328125,86.25430297851562,,,393.6609191894531,367239.03125,13999.0146484375,,3749.95947265625,,,399.25,377973.8125,,,,3.007766962051392,8.499584197998047,225.9986572265625,4166.74560546875,,,6.49974250793457,,1469.643798828125,5649.6982421875,,2294.346435546875,119.60236358642578,2265.608642578125,,2901.0458984375,184.97000122070312,,,445.4649963378906,0.6279452443122864,,239.940185546875,,,104.14733123779295,,,,,142.3355712890625,83.45999908447266,279.2491760253906,,40137.80078125,40299.8046875,,,,274.8653869628906,,,,469064.1875,,,,,46086.29296875,,581.0558471679688
2024-02-29,187.7105407714844,179269.453125,,,,,,257.8860168457031,21.282264709472656,,171248.0,1835.8470458984373,2210.762939453125,7249.51953125,583.0,22309.146484375,,25036.619140625,532.2477416992188,209.9900054931641,42.64918518066406,44.31925201416016,1459.123046875,,,,,,,,,,1340.8787841796875,1320.5059814453125,,,,,,,,,,,,,,2868.32470703125,1486.3934326171875,,,,,,,,,,,,,26689.47265625,19565.380859375,,,,,,33909.49609375,1292.5799560546875,1307.8482666015625,1181.344482421875,2274.571044921875,,,,,,,,107.3000030517578,132.6395721435547,,,,,,,9881.091796875,,,1245.6903076171875,,,,,,,,,,,,1590.0,,,,,41532.65234375,,,,,,,,,,,1047.77587890625,,,,671.2182006835938,,15648.048828125,1387.9376220703125,,,,1249.4000244140625,,,,,,,,,,,,,,,,1231.2078857421875,,,,,91.05260467529295,,,,,,,,,,,,1435.0,,,,3351.39990234375,,,,103.74260711669922,,,132.74229431152344,979.5838012695312,2889.739501953125,,,44.6640510559082,,108529.375,,825.0,38828.3828125,,,1273.9725341796875,12053.3486328125,98.49480438232422,53.211082458496094,301.7095947265625,,2884.880126953125,,66011.5859375,,,2434.53369140625,1586.946533203125,576.8462524414062,,,1221.768310546875,,,,141676.515625,135567.640625,706.2715454101562,,,,,80.0,,,70599.4140625,666.4624633789062,,,,13363.9716796875,,,48.52642059326172,,7928.35400390625,24392.30859375,,,39919.265625,9052.6162109375,,503.1966247558594,487049.09375,79442.8984375,,,,127798.5859375,,3260.237548828125,,,101184.78125,,1370.3895263671875,106.9683074951172,,,,460982.3125,14298.9931640625,,3574.861328125,,,,397616.96875,34.958126068115234,,,3.0287654399871826,9.399539947509766,221.9144592285156,3800.843994140625,,,6.869727611541748,,1524.0384521484375,,534.1097412109375,2270.001220703125,127.85112762451172,2328.35791015625,3917.463134765625,3029.4814453125,198.0,,,494.33203125,0.6403326392173767,,233.5289001464844,,,104.41514587402344,,,,,154.70925903320312,90.5,292.6181945800781,,45035.7734375,47999.765625,19083.427734375,45008.84375,,301.3174133300781,,,,,,,26760.95703125,,53870.91015625,,610.2711181640625
2024-03-28,188.7157592773437,167205.359375,,,,,,259.7021179199219,21.755205154418945,,165561.0,1845.70458984375,2250.75244140625,7712.18896484375,,22309.146484375,398.0152893066406,26167.005859375,537.4227905273438,207.6199951171875,44.30141067504883,,1385.243408203125,,,,,,,,,,1350.427001953125,1332.8544921875,,,,,,,,1932.7926025390625,,,,,,2978.904296875,1497.7119140625,1852.297607421875,,,,,,,,,,,,26445.1796875,20387.423828125,,,,,,34732.8125,,1324.333251953125,1186.4332275390625,2379.484130859375,,,,,,,,108.18000030517578,133.55487060546875,,107.75,,,,,,,,,,,,,,,,,,,,1603.1099853515625,,,,,42778.98828125,,,,,,,,,,,1054.15576171875,,,,675.8060913085938,,16005.87890625,1433.5810546875,,,,,,,,8669.2802734375,,,,,,,,,,,,1296.0556640625,,,,,,,,,,,,,,,,,1479.0,,,,3446.0,,,63.5,100.96379089355467,,,126.94263458251952,1159.2620849609375,2788.682861328125,,,46.64232635498047,,116634.0390625,,779.760009765625,39162.38671875,,,1277.0609130859375,12629.3173828125,95.50496673583984,54.00883865356445,294.1452941894531,,2990.148193359375,,67853.6484375,,,2556.757080078125,1580.4234619140625,,474.9425048828125,,1206.943115234375,,,151.07785034179688,146166.265625,,774.6195068359375,,,,,82.5,,,,675.9676513671875,,,,13363.9716796875,,,,,7662.044921875,24969.1796875,,,42451.42578125,9635.794921875,,520.8419189453125,504046.75,82937.234375,,,134.85772705078125,132446.8125,193.60940551757807,3341.0224609375,,104.80909729003906,100648.21875,,1289.5076904296875,110.13088989257812,53.77524566650391,,,496499.59375,15725.892578125,,,,,,414147.8125,34.958126068115234,,,3.165754795074463,9.299545288085938,221.0000762939453,4370.47412109375,,,6.87572717666626,5974.9228515625,1429.391845703125,5850.6875,537.4390258789062,2202.02197265625,152.3133087158203,2494.089599609375,,3167.28125,214.97000122070312,,,509.0755004882813,0.6632016897201538,,233.3651733398437,,,104.5932846069336,,,,,161.2661895751953,84.45999908447266,304.9772644042969,,44754.77734375,47697.765625,,,,327.30401611328125,,,,,,,,,,,683.1459350585938
2024-04-30,183.11117553710932,164381.390625,,,,,,248.80552673339844,22.69162368774414,,163679.0,1894.6302490234373,2461.944580078125,7499.5029296875,583.0,,389.4948120117188,27112.94140625,540.777099609375,207.8999938964844,41.157958984375,40.37931823730469,1374.1614990234375,,,,,,,,,,,,,,,,,,,1933.6920166015625,,,,,,2779.833740234375,1449.4508056640625,,,,,,,,,11962.2041015625,,,,25163.47265625,20663.740234375,,,,,,34358.1171875,,1330.65087890625,1191.7176513671875,2252.953857421875,,,,,,,,109.16000366210938,134.57960510253906,,,,,,,10254.900390625,,,1228.785400390625,,,,,,,,,,,,1592.469970703125,,,,,42274.3984375,,,,,,,,,,,,,,,680.890869140625,,15906.580078125,1343.5897216796875,,,,1272.56005859375,,,,,,,,,,,,,,,,1221.715576171875,,,,,91.9951171875,,,1275.6500244140625,,,,,,,,,1427.199951171875,,,,3344.5,,,,98.64810180664062,,,123.28285217285156,1250.61572265625,2841.555419921875,,,43.378177642822266,,104776.203125,,788.0,38205.30078125,,,1263.356201171875,13847.251953125,89.99525451660156,52.26661682128906,298.0253601074219,,3244.59375,,67853.6484375,,,2553.776123046875,1580.2286376953125,,,,1082.3341064453125,34.39126968383789,,,164279.90625,147549.09375,787.2481079101562,,,4.932000160217285,,87.0,,,69953.71875,682.0899047851562,,,,,,,,,7995.83544921875,24784.732421875,,,42451.42578125,10100.0,,507.5554809570313,481933.40625,78190.3984375,,54919.9921875,129.52728271484375,123673.984375,189.41766357421875,3336.23681640625,,,98539.09375,,1377.6085205078125,112.5,,,,412256.0625,15882.8818359375,,3753.0,,,,381658.09375,,,,3.288745403289795,9.299545288085938,214.88682556152344,4034.943359375,,,6.832729339599609,,1429.0950927734375,5900.68505859375,587.7680053710938,2247.247802734375,151.91555786132812,2792.738037109375,4366.45703125,3070.793701171875,214.22999572753903,,,522.1903686523438,0.7537249326705933,,252.04872131347656,,83287.8671875,,,,,214.4310913085937,168.90487670898438,88.88999938964844,341.0645751953125,,43070.78515625,43849.78515625,,,,285.2502746582031,,,,,,,,,,,744.036865234375
2024-05-31,199.2700042724609,173459.96875,,,,,,260.2933044433594,22.39999961853028,,160596.0,2077.28173828125,2629.915283203125,8345.427734375,,22309.146484375,413.1517333984375,25223.818359375,568.9473876953125,206.33999633789065,41.11064910888672,,1417.257568359375,,,,,,,,,,1365.54345703125,1348.3260498046875,,,,,,,,1829.317138671875,,,,,,2755.1201171875,1455.4000244140625,1713.02001953125,,,,,,,,11585.44140625,,,,24272.41796875,21043.98046875,,,,,,34443.94140625,,1341.8055419921875,1199.4483642578125,2220.4287109375,,,,,,,,110.05999755859376,135.53469848632812,,109.7699966430664,,,,,,,,,,,,,,,,,,,,1635.0,,,37091.26953125,,43191.71875,,,,,,,,,,,1067.4063720703125,,,,685.4662475585938,,16075.302734375,1342.3939208984375,,,,,,,,,,,,,,,,,,,,1203.0306396484375,,,,,,,,,,,,,,,,,1419.300048828125,,,,3324.60009765625,,,,100.96379089355467,,,119.99454498291016,1141.4918212890625,2773.31982421875,,250.0,47.96814727783203,,94486.34375,,850.0,38092.01171875,,,1372.4158935546875,14621.61328125,90.79651641845705,51.78755187988281,308.93280029296875,900.0,2905.38623046875,,61869.3828125,,,2763.444091796875,1695.354736328125,,487.3585510253906,,1166.0426025390625,,,,161634.9375,,898.8690795898438,,38469.3046875,4.932000160217285,,100.91999816894533,,,66089.015625,719.7092895507812,44.22999954223633,44.22999954223633,,,,,,,8500.0,24784.732421875,,,42568.16015625,10390.0,,,475564.0,79026.3203125,,53622.09375,135.9058380126953,125712.5234375,,3498.869873046875,,103.25041961669922,90959.1015625,,1498.988037109375,109.3000030517578,65.46498107910156,,,,15500.0,,3969.800048828125,,,415.5337524414063,373293.78125,35.49809265136719,,,3.249000072479248,9.288999557495115,253.5518341064453,4024.4345703125,,,6.670000076293945,,1493.4000244140625,5980.0,595.0,2248.55859375,199.7366180419922,3105.677490234375,4752.03466796875,3174.388916015625,244.0,,,545.22998046875,1.0883866548538208,,254.24972534179688,,,,,,28.309999465942383,245.90182495117188,178.13592529296875,82.58999633789062,294.6400146484375,,41997.0,43002.0,,43164.234375,,351.0013732910156,,,,,,,,4.705999851226807,,,792.8001098632812
