Date,AALLON.HE,ACG1V.HE,ADMCM.HE,ADMIN.HE,AFAGR.HE,AIFORIA.HE,ALBAV.HE,ALBBV.HE,ALEX.HE,ALISA.HE,ALMA.HE,ANORA.HE,APETIT.HE,ARVOSK.HE,ASPO.HE,BEER.HE,BETOLAR.HE,BITTI.HE,BOREO.HE,BRETEC.HE,BULL-NOKIA-X3-H.HE,BULL-OMXH15-X3-H.HE,BULL-VEHNA-X2-H.HE,CAPMAN.HE,CTY1S.HE,DETEC.HE,DIGIA.HE,DIGIGR.HE,DOV1V.HE,DWF.HE,EAGLE.HE,EEZY.HE,ELEAV.HE,ELISA.HE,ENENTO.HE,EQV1V.HE,ERIBR.HE,ESENSE.HE,ETTE.HE,EVLI.HE,EXL1V.HE,FARON.HE,FIA1S.HE,FODELIA.HE,FONDIA.HE,FORTUM.HE,FSECURE.HE,GLA1V.HE,GRK.HE,HARVIA.HE,HEEROS.HE,HIAB.HE,HONBS.HE,HUH1V.HE,IFA1V.HE,ILKKA1.HE,INVEST.HE,KALMAR.HE,KCR.HE,KEMIRA.HE,KEMPOWR.HE,KESKOA.HE,KESKOB.HE,KHG.HE,KOSKI.HE,KSL.HE,LAMOR.HE,LAT1V.HE,LEADD.HE,LINDEX.HE,LOIHDE.HE,MARAS.HE,MEKKO.HE,MUSTI.HE,NANOFH.HE,NDA-FI.HE,NESTE.HE,NETUM.HE,NLG1V.HE,NOKIA.HE,NORRH.HE,OMASP.HE,ORIOLA.HE,ORNAV.HE,ORNBV.HE,ORTHEX.HE,OUT1V.HE,OVARO.HE,PIHLIS.HE,PIIPPO.HE,PNA1V.HE,PON1V.HE,PUUILO.HE,QTCOM.HE,RAIKV.HE,RAIVV.HE,RAUTE.HE,REBL.HE,REG1V.HE,RELAIS.HE,REMEDY.HE,ROBIT.HE,SAMPO.HE,SANOMA.HE,SIILI.HE,SITOWS.HE,SPINN.HE,SPRING.HE,SSH1V.HE,TALLINK.HE,TEKOVA.HE,TIETO.HE,TITAN.HE,TLT1V.HE,TNOM.HE,TOKMAN.HE,TRH1V.HE,TTALO.HE,UNITED.HE,UPM.HE,VAIAS.HE,VALMT.HE,VIAFIN.HE,VIK1V.HE,VINCIT.HE,WETTERI.HE,WITTED.HE,WRT1V.HE,^OMXH25
2023-03-31,10.19157886505127,6.28125,41.92201614379883,3.2160236835479736,0.6039999723434448,4.275000095367432,36.603816986083984,33.51405715942383,5.747540473937988,0.340499997138977,8.123944282531738,4.751925468444824,11.71060562133789,,7.711976051330566,,2.789999961853028,4.277801990509033,38.35688018798828,2.940000057220459,,,,2.473123073577881,5.332262992858887,18.45863914489746,5.344963550567627,0.0211999993771314,0.5639367699623108,4.75955057144165,0.0829999968409538,3.069019556045532,6.716678142547607,49.41992568969727,15.047082901000977,17.42206573486328,1.8002642393112185,5.572673320770264,14.534855842590332,16.15103530883789,4.331836223602295,3.5450000762939453,,4.1869425773620605,7.167277812957764,11.562710762023926,3.0466089248657227,1.8930199146270752,,20.78238868713379,4.920000076293945,,4.054035186767578,31.611591339111328,1.1039016246795654,4.115437984466553,4.512540817260742,,29.2911376953125,15.06107234954834,24.799999237060547,17.791337966918945,17.640708923339844,1.0199999809265137,5.833388328552246,,4.25,9.032137870788574,10.949999809265137,2.069999933242798,13.711538314819336,2.3499999046325684,8.958822250366211,15.731799125671388,1.590000033378601,8.379395484924316,41.55849838256836,3.700000047683716,0.7997308969497681,4.2123799324035645,3.2001845836639404,18.49990463256836,,40.20335388183594,38.97930908203125,4.775763988494873,4.5291595458984375,2.8214123249053955,7.190507411956787,3.0999999046325684,0.6119999885559082,26.35098457336425,6.183631896972656,67.04000091552734,2.210251569747925,2.3097853660583496,8.770428657531738,3.859999895095825,37.440521240234375,9.935720443725586,21.70603370666504,2.1791985034942627,6.988489627838135,7.297410011291504,14.257996559143066,4.084987640380859,5.820000171661377,3.831884622573853,1.8650000095367432,0.5181689858436584,,25.968345642089844,14.897765159606934,3.549999952316284,7.714258193969727,11.628847122192385,4.723966598510742,6.510107517242432,13.065433502197266,27.21754646301269,38.28260040283203,26.848121643066406,12.44855499267578,13.700501441955566,4.196744918823242,0.7749999761581421,3.494999885559082,8.313379287719727,4777.66015625
2023-04-28,9.90583324432373,5.920000076293945,41.09620666503906,3.336564302444458,0.5979999899864197,4.059999942779541,33.43707275390625,30.963119506835938,5.712279319763184,0.3185000121593475,8.18796443939209,4.637485980987549,11.006235122680664,,7.543879985809326,,2.799999952316284,4.11599063873291,38.07756042480469,2.25,,,,2.295837879180908,5.802382469177246,18.41106605529785,5.203562259674072,0.0208000000566244,0.5459286570549011,4.769466400146484,0.0922000035643577,3.298357486724853,6.088500022888184,52.09605026245117,17.049686431884766,17.62358283996582,1.6866257190704346,4.664470195770264,16.017173767089844,16.50600242614746,4.369019508361816,3.559999942779541,,4.534609317779541,7.2546844482421875,11.441777229309082,2.78438138961792,1.913795590400696,,21.58514213562012,4.800000190734863,,4.371018886566162,30.63827896118164,1.1951470375061035,3.7047293186187744,4.662020683288574,,33.6886100769043,14.75465202331543,33.0,16.775197982788086,16.83906364440918,0.9929999709129332,6.057749271392822,,4.190000057220459,9.121564865112305,10.149999618530272,2.109999895095825,12.764495849609377,2.289999961853028,8.914385795593262,18.34888458251953,2.240000009536743,8.555614471435547,40.19547653198242,3.640000104904175,0.7809136509895325,3.612168073654175,3.119999885559082,18.292251586914062,,40.25065231323242,40.33256149291992,4.503106117248535,4.457911968231201,2.667286872863769,8.807648658752441,3.0199999809265137,0.6200000047683716,27.21712684631348,6.455086708068848,77.94000244140625,2.207444667816162,2.148689031600952,9.132095336914062,3.900000095367432,33.04145431518555,12.060608863830566,24.39999961853028,1.8685888051986688,7.387096405029297,7.2041120529174805,14.822669982910156,4.150000095367432,4.579999923706055,3.814225912094116,1.715000033378601,0.5090140700340271,,26.004262924194336,13.37758445739746,3.440000057220459,7.227436065673828,11.354366302490234,4.417354106903076,7.354010105133057,12.8839693069458,26.062883377075195,36.74166488647461,27.549917221069336,13.49056911468506,14.938565254211426,4.474343776702881,0.6499999761581421,3.490000009536743,10.047248840332031,4749.990234375
2023-05-31,9.858210563659668,5.880000114440918,39.638893127441406,3.27841854095459,0.5059999823570251,3.700000047683716,29.89777374267578,27.35662078857422,5.765171527862549,0.3240000009536743,8.095965385437012,4.243736743927002,10.8258056640625,,6.479406356811523,,2.5899999141693115,4.130849838256836,37.08595657348633,2.400000095367432,,,,2.2470850944519043,5.099320411682129,17.649883270263672,5.806873321533203,0.0196000002324581,0.5326595306396484,4.412499904632568,0.0799999982118606,3.1519806385040283,5.692500114440918,48.47004699707031,17.0864315032959,16.3228816986084,1.644116997718811,5.119058609008789,15.681485176086426,17.570905685424805,3.671835660934448,3.125,,4.206573486328125,6.782692909240723,10.511552810668944,2.555528163909912,1.839738249778748,,21.181140899658203,3.7300000190734863,,3.9824838638305664,28.704614639282227,1.142977952957153,3.650513648986816,4.307494163513184,,33.156734466552734,13.761104583740234,33.040000915527344,15.812540054321287,15.752384185791016,1.02400004863739,6.149033069610596,,4.150000095367432,9.050024032592772,9.65999984741211,1.932000041007996,11.792143821716309,2.049999952316284,8.144182205200195,18.6418399810791,2.200000047683716,7.81242561340332,32.35580062866211,3.4100000858306885,1.063171625137329,3.5679798126220703,2.950000047683716,17.839191436767578,,37.601959228515625,37.46518325805664,4.469536781311035,4.603112697601318,2.493333101272583,9.048295021057127,3.0199999809265137,0.6100000143051147,28.22162437438965,6.705089569091797,83.76000213623047,1.9246728420257568,1.9837677478790283,8.44232177734375,3.880000114440918,29.669483184814453,12.292542457580566,23.850000381469727,1.7847734689712524,7.227621078491211,6.326454162597656,14.116829872131348,4.170000076293945,5.130000114440918,3.549349308013916,1.690000057220459,0.5126760601997375,,23.05903053283692,14.202826499938965,3.509999990463257,7.0589213371276855,10.9700927734375,3.743520736694336,7.474568367004394,12.974701881408691,25.314367294311523,41.41262435913086,24.769731521606445,13.152095794677734,15.821959495544434,4.347283363342285,0.6639999747276306,3.380000114440918,10.133367538452148,4463.10009765625
2023-06-30,9.90583324432373,5.579999923706055,39.638893127441406,3.376281976699829,0.4695000052452087,3.799999952316284,31.760560989379883,29.995519638061523,5.659388065338135,0.37950000166893,8.4823637008667,4.304986953735352,10.916020393371582,56.26284408569336,6.460894107818604,,2.8299999237060547,4.170474052429199,37.48259735107422,2.490000009536743,,,,2.309134721755981,5.029541969299316,14.176996231079102,5.6183390617370605,0.0194000005722045,0.4682096242904663,4.819045066833496,0.0890000015497207,2.829951763153076,6.286499977111816,45.26953887939453,19.33706283569336,15.663372993469238,1.6732463836669922,6.225882530212402,16.161041259765625,17.215938568115234,3.3836662769317627,2.984999895095825,,4.071499824523926,6.817654609680176,10.372018814086914,2.2265515327453613,1.8787157535552976,,22.220001220703125,4.360000133514404,,3.691082715988159,28.21650123596192,1.1334927082061768,3.397507905960083,4.241289138793945,,34.999298095703125,13.547537803649902,34.0,15.75778865814209,15.59143352508545,1.059999942779541,6.158626079559326,,3.940000057220459,8.91588306427002,9.0,2.049999952316284,10.891653060913086,2.039999961853028,8.643387794494629,17.47001075744629,1.909999966621399,8.484105110168457,32.25517654418945,3.490000009536743,0.9163973927497864,3.606056690216065,2.720000028610229,18.311128616333008,,36.70329284667969,35.97944641113281,4.459945201873779,4.42093563079834,2.5513179302215576,9.03866958618164,3.039999961853028,0.5799999833106995,30.6132869720459,6.822888374328613,76.45999908447266,1.8699429035186768,1.927223563194275,8.595124244689941,3.7799999713897705,30.735334396362305,12.478090286254885,24.700000762939453,1.4643031358718872,6.90841007232666,6.070470333099365,14.963838577270508,4.0,4.90500020980835,3.6817877292633057,1.5700000524520874,0.5401408076286316,,22.699853897094727,15.201802253723145,3.670000076293945,6.806148052215576,10.942645072937012,3.9306962490081774,7.660041332244873,12.611771583557127,24.5929012298584,40.59400177001953,22.92527198791504,13.3938627243042,15.72861385345459,3.512314558029175,0.6639999747276306,3.369999885559082,9.870223999023438,4419.8701171875
2023-07-31,9.524840354919434,4.900000095367432,36.82142639160156,3.112051248550415,0.4735000133514404,4.5,32.31940078735352,30.25941276550293,5.377300262451172,0.3745000064373016,8.335164070129395,4.129987239837647,11.637740135192873,52.33753204345703,6.359074592590332,,2.440000057220459,3.947586536407471,36.68931198120117,2.490000009536743,,,,2.3002703189849854,4.878310203552246,13.60611057281494,5.486364364624023,0.019200000911951,0.4663140773773193,4.184438228607178,0.0785999968647956,2.6055073738098145,5.593500137329102,43.88203811645508,20.255687713623047,15.626731872558594,1.549954533576965,5.889882564544678,16.352863311767578,17.393423080444336,3.3836662769317627,3.345000028610229,,3.839945554733277,6.57291841506958,10.410073280334473,2.1359639167785645,1.7267035245895386,,22.89333152770996,3.900000095367432,,3.778503179550171,30.328519821166992,1.0718382596969604,3.758944749832153,4.698324203491211,,31.38064765930176,13.241117477416992,40.59999847412109,16.4814510345459,16.44556999206543,1.0199999809265137,5.937989711761475,,3.890000104904175,8.737029075622559,7.920000076293945,2.1700000762939453,11.10605525970459,2.009999990463257,8.557809829711914,17.421186447143555,1.825000047683716,8.77354907989502,30.608572006225582,3.4800000190734863,0.95967698097229,3.392369031906128,2.3499999046325684,20.62361717224121,,33.534324645996094,33.06475067138672,4.474331855773926,4.245974540710449,2.9958655834198,8.316732406616211,2.9200000762939453,0.593999981880188,30.51762008666992,7.006653785705566,75.44000244140625,1.7969695329666138,1.813192129135132,8.346819877624512,3.559999942779541,31.18105697631836,12.060608863830566,25.0,1.5283972024917605,6.735363006591797,6.582437515258789,12.187528610229492,4.050000190734863,4.465000152587891,3.6023244857788086,1.350000023841858,0.5840845108032227,,20.83214569091797,13.985657691955566,3.569999933242798,6.235067844390869,12.84571361541748,3.9681315422058105,6.843959331512451,13.33763027191162,27.14508056640625,35.48965072631836,21.692636489868164,11.94326400756836,15.775285720825195,3.3217241764068604,0.6200000047683716,2.8299999237060547,10.93236255645752,4388.240234375
2023-08-31,9.762961387634276,4.440000057220459,34.92691802978516,3.0826923847198486,0.4665000140666961,4.21999979019165,31.01544761657715,28.764034271240234,5.69464921951294,0.3675000071525574,8.29836368560791,4.1037373542785645,10.916020393371582,52.285194396972656,5.6463398933410645,,2.049999952316284,3.997116804122925,33.91282653808594,2.440000057220459,,,,2.2914063930511475,4.899914741516113,13.225520133972168,5.448657989501953,0.0184000004082918,0.4539927840232849,4.353005409240723,0.0772000029683113,2.478647232055664,5.296499729156494,41.87479019165039,20.76093482971192,16.670957565307617,1.609229564666748,5.593411445617676,15.201929092407228,17.437793731689453,3.3929622173309326,3.684999942779541,,4.235517978668213,6.450550079345703,10.486181259155272,2.2742292881011963,1.539611577987671,,22.0853328704834,3.609999895095825,,3.351114511489868,29.76531219482422,1.1097793579101562,3.4336514472961426,4.7166056632995605,,30.30739974975586,13.575394630432127,44.5,16.318628311157227,16.287397384643555,0.8989999890327454,6.30251932144165,,3.4600000381469727,8.844341278076172,7.860000133514404,2.125,10.591489791870115,1.5750000476837158,10.60217571258545,19.979677200317383,2.25,8.613503456115723,30.90130043029785,3.259999990463257,0.8956985473632812,3.495713710784912,2.369999885559082,19.962905883789062,,35.99382400512695,35.76178741455078,4.786048889160156,3.879817962646485,3.111834526062012,7.748806953430176,2.940000057220459,0.5699999928474426,28.03029060363769,7.01136589050293,58.91999816894531,1.9246728420257568,1.950783491134644,9.072630882263184,3.759999990463257,22.848020553588867,11.4111909866333,24.700000762939453,1.5185365676879885,6.809286594390869,6.4910149574279785,10.681734085083008,4.0,3.7699999809265137,3.422154664993286,1.5449999570846558,0.6298591494560242,,20.27542495727539,13.985657691955566,3.509999990463257,5.50483512878418,12.51633644104004,3.3504509925842285,7.214905738830566,12.8839693069458,28.5158634185791,35.15257263183594,21.14379501342773,11.846556663513184,20.06915283203125,3.376178503036499,0.5759999752044678,2.4600000381469727,11.219427108764648,4378.9599609375
2023-09-29,9.90583324432373,4.699999809265137,31.38079261779785,2.847820520401001,0.4065000116825104,3.880000114440918,31.853702545166016,29.2038516998291,5.447822093963623,0.3449999988079071,8.29836368560791,3.9287376403808594,10.8258056640625,51.90138626098633,5.526008129119873,,1.1200000047683716,3.670215368270874,30.73969459533692,2.690000057220459,,,,2.2053334712982178,4.690413951873779,11.70315933227539,5.1658549308776855,0.0179999992251396,0.4558883607387543,3.4903371334075928,0.0725999996066093,2.146859884262085,4.949999809265137,40.59828567504883,19.4748592376709,16.029766082763672,2.220947027206421,5.020235061645508,14.386682510375977,17.127197265625,3.319999933242798,3.325000047683716,,4.042555809020996,6.380626201629639,10.048688888549805,1.6649075746536257,1.5201226472854614,,24.60552215576172,3.900000095367432,,3.43853497505188,29.72812271118164,1.081323504447937,3.4878671169281006,4.369258880615234,,29.8799991607666,13.686820030212402,48.58000183105469,15.885946273803713,15.571470260620115,0.8600000143051147,5.9859538078308105,,3.5299999713897705,8.710200309753418,6.840000152587891,2.384999990463257,10.93453311920166,1.4800000190734863,9.99362087249756,17.577428817749023,1.7799999713897705,8.863786697387695,29.61814308166504,3.0199999809265137,0.8749996423721313,3.382888078689575,2.5,19.443777084350582,,35.1424674987793,35.222381591796875,4.479127883911133,3.579497098922729,3.3534367084503174,7.806560516357422,2.799999952316284,0.5899999737739563,25.06463050842285,7.590934753417969,52.040000915527344,1.879064559936524,1.94607162475586,8.652424812316895,3.880000114440918,19.86363220214844,10.344290733337402,23.950000762939453,1.4950000047683716,6.884889602661133,6.491270542144775,9.552388191223145,3.630000114440918,3.2850000858306885,3.630381107330322,1.3700000047683716,0.622535228729248,,19.789051055908203,13.985657691955566,3.259999990463257,5.111632823944092,12.03141975402832,3.490833044052124,7.143882751464844,12.931792259216309,29.28241729736328,31.974395751953125,20.07883644104004,11.31467056274414,17.968891143798828,2.867936611175537,0.5600000023841858,2.390000104904175,10.410650253295898,4269.52001953125
2023-10-31,9.429591178894045,3.5,38.52162170410156,2.691239356994629,0.4639999866485595,3.609999895095825,30.27033042907715,27.972362518310547,5.218626022338867,0.209999993443489,8.040764808654785,3.6718032360076895,11.051342964172363,48.06329727172852,5.461214065551758,,0.9480000138282776,4.165521144866943,26.674121856689453,2.4800000190734863,,,,1.81368088722229,4.415443420410156,11.037124633789062,4.713371276855469,0.0172000005841255,0.3885950446128845,3.272191047668457,0.0747999995946884,1.8949999809265137,4.375800132751465,37.07403564453125,15.45127773284912,13.410045623779297,2.036167621612549,4.079999923706055,13.28370475769043,15.84043788909912,2.690000057220459,2.805000066757202,,4.052204132080078,5.191906452178955,10.236043930053713,1.621044039726257,1.395394802093506,,22.652729034423828,3.190000057220459,,3.0305731296539307,30.93061065673828,1.0433824062347412,3.054142713546753,4.021912097930908,,29.357622146606445,14.478941917419434,29.57999992370605,14.94931983947754,14.649296760559082,0.7450000047683716,5.69816780090332,,2.4800000190734863,8.370376586914062,6.0,2.194999933242798,10.119803428649902,1.3300000429153442,10.364458084106444,18.17310905456543,1.590000033378601,8.46112060546875,29.23097801208496,2.740000009536743,0.7978491187095642,3.006913423538208,2.009999990463257,19.632551193237305,,35.47354888916016,35.52521133422852,3.868337631225586,3.492918014526367,3.3824288845062256,7.074996948242188,2.7799999713897705,0.4990000128746032,23.72529602050781,7.612670421600342,55.09999847412109,1.8152128458023071,1.867851734161377,8.38502025604248,3.400000095367432,21.278308868408203,9.926807403564451,27.950000762939453,1.2649999856948853,6.853494644165039,6.930473327636719,8.112471580505371,2.759999990463257,2.0199999809265137,3.720914363861084,1.5,0.5767605304718018,,18.376876831054688,13.942222595214844,3.049999952316284,4.802688121795654,11.665445327758787,3.9774904251098633,6.170576572418213,12.564932823181152,29.335479736328125,31.011314392089844,19.61533546447754,11.798203468322754,17.78219985961914,2.81348180770874,0.4959999918937683,2.0899999141693115,10.880122184753418,4118.91015625
2023-11-30,9.239094734191896,3.650000095367432,42.74782943725586,2.7793161869049072,0.4449999928474426,3.470000028610229,29.33893775939941,27.26865577697754,5.500713348388672,0.1840000003576278,8.224763870239258,3.7436232566833496,11.276880264282228,48.85708618164063,5.940773963928223,,1.5499999523162842,4.715311050415039,25.5,2.2300000190734863,,,,1.9491122961044312,4.597578525543213,12.51191234588623,5.354389667510986,0.0172000005841255,0.3497355580329895,3.063960552215576,0.0671999976038932,1.7649999856948853,4.474800109863281,37.9990348815918,15.96570873260498,13.373405456542969,2.184997320175171,4.099999904632568,13.37961483001709,16.017921447753906,2.569999933242798,3.0299999713897705,,4.352298259735107,5.279312133789063,11.77602195739746,1.7469133138656616,1.4148834943771362,,24.348756790161133,3.4600000381469727,,2.865445852279663,33.93682861328125,1.0908088684082031,2.999927282333374,4.606917381286621,,34.47692108154297,14.621078491210938,28.07999992370605,16.216522216796875,16.10826301574707,0.746999979019165,5.707760810852051,,3.039999961853028,8.522403717041016,5.599999904632568,2.634999990463257,11.474113464355469,1.3450000286102295,11.771743774414062,25.643516540527344,1.649999976158142,8.775251388549805,32.15315628051758,2.5999999046325684,0.8411287069320679,3.0816075801849365,1.934999942779541,18.76418876647949,,34.33839416503906,34.48424530029297,5.1190032958984375,3.896051406860352,3.334108591079712,6.901731491088867,2.4800000190734863,0.5,22.385967254638672,8.392716407775879,63.47999954223633,1.8197736740112305,1.8546580076217647,9.511937141418455,3.200000047683716,22.38292121887207,11.061301231384276,27.25,1.2300000190734863,7.414922714233398,6.560720920562744,8.112471580505371,3.150000095367432,1.659999966621399,3.7480740547180176,1.3799999952316284,0.6042253971099854,,18.71133804321289,14.55029582977295,2.619999885559082,4.952479362487793,12.18411922454834,4.585812568664551,6.869845390319824,13.115221977233888,29.621723175048828,34.959957122802734,22.683706283569336,11.749850273132324,17.642183303833008,3.1220574378967285,0.4670000076293945,2.049999952316284,12.254657745361328,4379.009765625
2023-12-29,10.0487060546875,3.829999923706055,42.0677490234375,2.3780770301818848,0.4040000140666961,3.450000047683716,29.15265655517578,27.35662078857422,5.500713348388672,0.1715999990701675,8.795162200927734,3.909707307815552,11.863277435302734,54.61421203613281,5.767741680145264,,1.2999999523162842,4.745028972625732,28.100000381469727,2.400000095367432,,,,2.0863735675811768,4.7076735496521,13.082798957824709,5.14700174331665,0.0148000000044703,0.409446507692337,2.954887628555298,0.0777999982237815,1.7000000476837158,4.435200214385986,38.665035247802734,18.02342987060547,14.124513626098633,2.7225594520568848,4.340000152587891,13.28370475769043,17.393423080444336,2.5,3.744999885559082,,5.362653255462647,5.47160530090332,11.958807945251465,1.954788327217102,1.4343721866607666,,26.51266098022461,3.849999904632568,,3.127707004547119,35.139312744140625,1.1572059392929075,3.0360708236694336,4.625198841094971,,38.8174057006836,15.909781455993652,31.5,16.777910232543945,16.722455978393555,0.8140000104904175,5.774910926818848,,2.5,8.799627304077148,7.119999885559082,2.914999961853028,11.148935317993164,1.2450000047683716,12.694085121154783,25.48727226257324,1.5800000429153442,9.589098930358888,29.802509307861328,2.5999999046325684,1.1666661500930786,2.925516128540039,2.0799999237060547,20.05729484558105,,37.08168029785156,37.1812858581543,5.245038986206055,4.032232761383057,3.3920929431915283,6.805473327636719,2.200000047683716,0.449999988079071,21.620635986328125,8.609395027160645,64.16000366210938,1.8197736740112305,1.860312461853028,9.41643524169922,2.880000114440918,26.33626747131348,12.763039588928224,25.39999961853028,1.5049999952316284,7.30965518951416,6.570202350616455,9.072416305541992,3.109999895095825,2.3299999237060547,3.838606834411621,1.340000033378601,0.6170422434806824,,20.08635330200196,14.984633445739746,2.6700000762939453,5.813779830932617,13.796723365783691,4.04547929763794,7.342324256896973,13.206936836242676,31.514631271362305,38.42706298828125,24.23179817199707,12.185029983520508,17.455495834350586,2.922391176223755,0.5320000052452087,2.1700000762939453,12.719289779663086,4515.97021484375
2024-01-31,10.096330642700195,3.440000057220459,43.7193717956543,2.4465811252593994,0.3970000147819519,3.7300000190734863,30.27033042907715,28.676069259643555,5.782801628112793,0.1907999962568283,9.14475917816162,4.183521270751953,11.953493118286133,55.477783203125,5.931161403656006,,1.2799999713897705,4.675685882568359,27.89999961853028,2.380000114440918,,,,2.063496828079224,4.3926215171813965,13.796405792236328,5.14700174331665,0.0153999999165534,0.4359847009181976,3.500252723693848,0.0864000022411346,1.524999976158142,4.435200214385986,39.08128356933594,18.29901695251465,13.46500301361084,2.4541380405426025,4.170000076293945,12.948015213012695,17.34905242919922,2.5299999713897705,3.440000057220459,,5.40151309967041,5.541529655456543,11.597804069519045,1.8460830450057983,1.4421677589416504,,26.66861724853516,4.079999923706055,,3.127707004547119,34.7098503112793,1.1097793579101562,3.16257381439209,4.917701721191406,,37.83913803100586,16.44042205810547,29.799999237060547,16.908405303955078,16.843564987182617,0.7689999938011169,5.832468032836914,,2.4600000381469727,9.2646484375,8.65999984741211,2.875,11.567020416259766,1.3450000286102295,13.140992164611816,25.48727226257324,3.0,9.728713035583496,29.54439926147461,2.869999885559082,1.1666661500930786,3.208509683609009,2.009999990463257,21.897846221923828,,39.82497024536133,40.42719650268555,5.846134662628174,3.569576501846313,3.6143667697906494,6.959486961364746,2.259999990463257,0.44200000166893,22.6729679107666,8.59013557434082,65.72000122070312,1.9429163932800293,1.922511339187622,10.696154594421388,3.039999961853028,24.727798461914062,11.95944118499756,23.700000762939453,1.375,7.162834167480469,6.55124044418335,8.790079116821289,2.890000104904175,2.640000104904175,4.707726001739502,2.039999961853028,0.6188732385635376,,20.01202774047852,14.854331970214844,2.680000066757202,5.635902404785156,14.975526809692385,4.28000020980835,7.380122184753418,13.298651695251465,31.08987808227539,35.24888229370117,24.33376884460449,12.620209693908691,17.828874588012695,2.867936611175537,0.5460000038146973,1.899999976158142,13.261358261108398,4548.7900390625
2024-02-29,8.38185977935791,3.109999895095825,42.74782943725586,2.358504295349121,0.3449999988079071,3.400000095367432,34.83416748046875,31.31497001647949,7.334284782409668,0.1871999949216842,8.92396068572998,4.403470516204834,11.773062705993652,44.92304992675781,5.613935470581055,,1.0499999523162842,4.754935264587402,21.799999237060547,2.2300000190734863,,,,1.8100205659866333,3.565157651901245,13.130373001098633,5.071588039398193,0.0148000000044703,0.3829083144664764,2.925140619277954,0.0659999996423721,1.1549999713897705,3.76200008392334,38.5355339050293,15.855474472045898,13.116928100585938,2.393263816833496,4.150000095367432,12.660280227661133,17.34905242919922,2.0199999809265137,1.600000023841858,,4.847760200500488,5.961077690124512,10.55592155456543,1.6839786767959597,1.5824867486953735,,32.41952133178711,3.440000057220459,,2.8945858478546143,34.652591705322266,1.2947427034378052,3.289076805114746,4.75316858291626,,45.20940780639648,15.777119636535645,23.280000686645508,16.55420684814453,16.456947326660156,0.718999981880188,6.110661506652832,,2.299999952316284,8.2094087600708,7.659999847412109,2.930000066757202,11.985105514526367,1.3200000524520874,11.239256858825684,25.763879776000977,2.930000066757202,9.5686674118042,23.386627197265625,2.5999999046325684,1.1525533199310305,3.1481449604034424,1.684999942779541,20.529232025146484,,34.33839416503906,34.44639205932617,5.836439609527588,3.691328048706055,3.5757105350494385,7.662173748016357,2.140000104904175,0.3799999952316284,22.385967254638672,9.139057159423828,77.9800033569336,1.9520379304885864,1.8188464641571045,10.45740032196045,2.700000047683716,25.13476181030273,11.67581844329834,16.760000228881836,1.5299999713897705,7.640233516693115,6.304739475250244,8.846546173095703,2.609999895095825,1.8600000143051147,4.5266594886779785,1.3450000286102295,0.6335210800170898,,20.03060913085937,13.073549270629885,2.75,4.933755397796631,14.758625984191896,2.8924202919006348,6.860395908355713,13.8489408493042,28.55984878540039,35.73042297363281,22.44268798828125,14.941167831420898,19.13570213317871,2.377846002578736,0.5,1.7300000190734863,13.837308883666992,4423.3798828125
