Date,ABB090.NZ,ABB100.NZ,ABB110.NZ,AFI.NZ,AFT.NZ,AGG.NZ,AGL.NZ,AIA.NZ,AIA240.NZ,AIA250.NZ,AIA260.NZ,AIA270.NZ,AIA280.NZ,AIR.NZ,AIR030.NZ,AKC100.NZ,AKC120.NZ,AKC130.NZ,AKC140.NZ,AKC150.NZ,ANB170.NZ,ANB180.NZ,ANB190.NZ,ANZ.NZ,AOF.NZ,APA.NZ,APL.NZ,ARB.NZ,ARG010.NZ,ARG020.NZ,ARG030.NZ,ARV010.NZ,ASD.NZ,ASF.NZ,ASP.NZ,ATM.NZ,AUE.NZ,AUS.NZ,BAI.NZ,BIF.NZ,BIT.NZ,BLT.NZ,BNZ150.NZ,BNZ160.NZ,BNZ170.NZ,BNZ180.NZ,BNZ190.NZ,BNZHA.NZ,BOT.NZ,BRM.NZ,BRW.NZ,BTC.NZ,CCC.NZ,CCH030.NZ,CCH040.NZ,CDI.NZ,CEN.NZ,CEN060.NZ,CEN070.NZ,CEN080.NZ,CEN090.NZ,CHC020.NZ,CHC030.NZ,CHI020.NZ,CHI030.NZ,CMO.NZ,CNU.NZ,CNU020.NZ,CNU030.NZ,CNU040.NZ,CO2.NZ,CVT.NZ,DGL.NZ,DIV.NZ,EMF.NZ,EMG.NZ,ENS.NZ,ESG.NZ,EUF.NZ,EUG.NZ,FBI200.NZ,FBI210.NZ,FBI220.NZ,FBI230.NZ,FBU.NZ,FCG050.NZ,FCG060.NZ,FCT.NZ,FPH.NZ,FRW.NZ,FSF.NZ,FWL.NZ,GBF.NZ,GEN.NZ,GGB.NZ,GLD.NZ,GMB060.NZ,GMT.NZ,GNE.NZ,GNE060.NZ,GNE070.NZ,GNE080.NZ,GPR.NZ,GTK.NZ,GXH.NZ,HBL1T2.NZ,HFL.NZ,HGH.NZ,IFT.NZ,IFT250.NZ,IFT270.NZ,IFT280.NZ,IFT300.NZ,IFT310.NZ,IFT320.NZ,IFT330.NZ,IFT340.NZ,IFT350.NZ,IFT360.NZ,IKE.NZ,IPL.NZ,IPL020.NZ,IPL030.NZ,JPN.NZ,KFL.NZ,KMD.NZ,KPG.NZ,KPG040.NZ,KPG050.NZ,KPG060.NZ,KPG070.NZ,KWB010.NZ,KWB1T2.NZ,KWBHB.NZ,LGF060.NZ,LGF080.NZ,LGF110.NZ,LGF120.NZ,LGF130.NZ,LGF140.NZ,LGF160.NZ,LGF170.NZ,LGF180.NZ,LIC.NZ,MCKPA.NZ,MCY.NZ,MCY030.NZ,MCY040.NZ,MCY050.NZ,MCY060.NZ,MCY070.NZ,MDZ.NZ,MEE.NZ,MEL.NZ,MEL050.NZ,MEL060.NZ,MEL070.NZ,MET010.NZ,MHJ.NZ,MLN.NZ,MMH.NZ,MNW.NZ,MNW170.NZ,MNW180.NZ,MNW190.NZ,MOV.NZ,MPG.NZ,MZY.NZ,NGB.NZ,NPH.NZ,NPH010.NZ,NZB.NZ,NZC.NZ,NZK.NZ,NZL.NZ,NZM.NZ,NZT.NZ,OCA.NZ,OCA010.NZ,OCA020.NZ,OZY.NZ,PCT030.NZ,PCT040.NZ,PEB.NZ,PFI020.NZ,PFI030.NZ,PGW.NZ,PLP.NZ,POT.NZ,PYS.NZ,RAD.NZ,RAK.NZ,RUA.NZ,RYM.NZ,RYM010.NZ,SBS010.NZ,SBS020.NZ,SBS030.NZ,SBS1T2.NZ,SCL.NZ,SCT.NZ,SDL.NZ,SKC.NZ,SKC050.NZ,SKO.NZ,SKT.NZ,SML.NZ,SPF570.NZ,SPF590.NZ,SPF600.NZ,SPG.NZ,SPN.NZ,SPY.NZ,STU.NZ,SUM.NZ,SUM020.NZ,SUM030.NZ,SUM040.NZ,SUM050.NZ,SVR.NZ,TEM.NZ,TGG.NZ,THL.NZ,TRA.NZ,TRP070.NZ,TRP080.NZ,TRP090.NZ,TRP100.NZ,TWF.NZ,TWH.NZ,USA.NZ,USF.NZ,USG.NZ,USH.NZ,USM.NZ,USS.NZ,UST.NZ,USV.NZ,VCT090.NZ,VCT100.NZ,VCT110.NZ,VGL.NZ,VHP.NZ,VNT.NZ,WBC.NZ,WCO.NZ,WHS.NZ,WIA050.NZ,WIA060.NZ,WIA070.NZ,WIA080.NZ,WIA090.NZ,WIA100.NZ,WIN.NZ,WNZ1T2.NZ,WNZ2T2.NZ
2023-01-31,,,,6.556354522705078,3.7685060501098633,1.111595869064331,1.618345022201538,8.247793197631836,,,,,,0.6619993448257446,,,,,,,,,,24.04884529113769,0.1220000013709068,2.063948154449463,0.1978846192359924,0.2199999988079071,,,,,1.6230547428131104,7.622037887573242,1.317857265472412,7.34183406829834,,3.091794967651367,0.550000011920929,,1.8679112195968628,0.0270000007003545,,,,,,,3.710982084274292,0.5804667472839355,0.5199999809265137,,0.3899999856948852,,,0.6560403108596802,6.980827331542969,,,,,,,,,8.23345947265625,7.268368244171143,,,,,3.3742098808288574,9.492352485656738,1.164659023284912,1.2543940544128418,2.1237049102783203,0.9519230127334596,2.474627017974853,1.7772564888000488,2.661418199539185,,,,,4.712681293487549,,,,24.51167297363281,8.616454124450684,1.7390787601470947,1.350000023841858,2.938345670700073,0.303017646074295,,,,1.9275169372558596,2.435766696929932,,,,,2.880000114440918,1.0527971982955933,,,1.5606995820999146,8.552468299865723,,,,,,,,,,,0.9800000190734864,1.3383381366729736,,,1.9559394121170044,1.1638840436935425,0.9937499165534972,0.8274279832839966,,,,,,,,,,,,,,,,,0.89830482006073,1.9594168663024905,5.495967388153076,,,,,,5.322268486022949,1.399999976158142,4.921998023986816,,,,,1.054297924041748,0.7685987949371338,5.338593482971191,5.124062538146973,,,,1.0700000524520874,0.1780000030994415,9.515288352966309,2.092931032180786,2.774617910385132,,2.743889331817627,2.7674477100372314,0.2049999982118606,0.9893862009048462,0.9402294754981996,,0.8755374550819397,,,4.240920066833496,,,0.5,,,4.167336463928223,,5.895691394805908,0.2750000059604645,0.2641413807868957,1.001341462135315,0.1809999942779541,6.494411945343018,,,,,,3.897423267364502,2.599745750427246,1.8941484689712524,2.313692092895508,,2.539999961853028,2.052467107772827,3.5,,,,1.2177273035049438,7.455629348754883,1.3300000429153442,1.1642180681228638,9.229327201843262,,,,,0.4392530024051666,2.870288848876953,2.3299999237060547,3.5759739875793457,2.886762380599976,,,,,2.693395137786865,2.87129020690918,2.7718522548675537,10.779294967651367,6.71397066116333,,6.412432193756104,5.844447135925293,,4.240941524505615,,,,1.4500000476837158,2.151114225387573,2.373002052307129,23.276180267333984,0.0820000022649765,2.4043009281158447,,,,,,,1.8182029724121092,,
2023-02-28,,,,6.67161750793457,3.302401304244995,1.0901439189910889,1.599305510520935,8.480670928955078,,,,,,0.6748123168945312,,,,,,,,,,23.79337882995605,0.1180000007152557,2.075505495071411,0.2180769294500351,0.1909999996423721,,,,,1.5961121320724487,7.423467636108398,1.290515661239624,7.163490295410156,,2.993445634841919,0.550000011920929,,1.905647039413452,0.0289999991655349,,,,,,,3.931446075439453,0.6302210092544556,0.449999988079071,,0.3400000035762787,,,0.6691610813140869,6.890867710113525,,,,,,,,,7.979447841644287,7.216203689575195,,,,,3.295967102050781,8.646499633789062,1.134651780128479,1.2249571084976196,2.0808608531951904,0.8653839826583862,2.5757510662078857,1.8758876323699951,2.780222654342652,,,,,4.415234088897705,,,18.045562744140625,25.21034240722656,8.688860893249512,1.669084906578064,1.3700000047683716,2.899958372116089,0.3266294002532959,,,,2.0117292404174805,2.4698336124420166,,,,,2.930000066757202,1.0151973962783811,,4.318301200866699,1.5606995820999146,8.475419998168945,,,,,,,,,,,0.959999978542328,1.3032454252243042,,,1.977358102798462,1.1803929805755615,1.0593750476837158,0.8014354705810547,,,,,,,,,,,,,,,,,0.89830482006073,2.1049182415008545,5.748075008392334,,,,,,5.263906478881836,1.399999976158142,4.903529167175293,,,,,1.054297924041748,0.7853073477745056,5.28200101852417,4.722724437713623,,,,1.0099999904632568,0.1850000023841858,9.177388191223145,2.0548040866851807,2.4631810188293457,,2.712651252746582,2.776400089263916,0.2249999940395355,0.9801392555236816,0.9322614669799804,,0.7673249840736389,,,4.117043972015381,,,0.4699999988079071,,,3.9337410926818848,,5.82997465133667,0.2549999952316284,0.2686955630779266,0.9718902707099916,0.1720000058412552,5.260000228881836,,,,,,3.171252489089966,2.553321599960327,1.956106424331665,2.396653175354004,,2.369999885559082,2.145761251449585,3.3299999237060547,,,,1.2177273035049438,7.551138877868652,1.340000033378601,1.1201188564300537,8.69087028503418,,,,,0.4050000011920929,,2.180000066757202,3.648767709732056,2.9479966163635254,,,,,2.767866849899292,2.874232053756714,2.880857467651367,11.273244857788086,7.104145526885986,,6.648632526397705,6.104525089263916,,4.364007949829102,,,,1.440000057220459,2.137641668319702,2.399466753005981,22.16352081298828,0.0750000029802322,2.45053768157959,,,,,,,1.916445255279541,,
2023-03-31,,,,6.67161750793457,3.431324005126953,1.1152492761611938,1.5326677560806274,8.441859245300293,,,,,,0.6534574627876282,,,,,,,,,,21.69681167602539,0.0949999988079071,2.078394889831543,0.2019230723381042,0.1899999976158142,,,,,1.5673115253448486,6.910092830657959,1.1747702360153198,6.182597160339356,,2.932335376739502,0.550000011920929,,1.849043607711792,0.0289999991655349,,,,,,,3.9955456256866455,0.582741379737854,0.3350000083446502,,0.3000000119209289,,,0.6647875308990479,7.092289924621582,,,,,,,,,7.920570373535156,7.469583034515381,,,,,3.0808005332946777,7.781848907470703,1.1233989000320437,1.2429991960525513,2.091571807861328,0.8269230127334595,2.59130859375,1.8635587692260744,2.7695107460021973,,,,,4.216157913208008,,,17.69268798828125,25.860490798950195,8.714986801147461,1.87549352645874,1.3200000524520874,2.93660569190979,0.3463058769702911,,,,2.0163021087646484,2.4365227222442627,,,,,2.819999933242798,1.0151973962783811,,,1.3867650032043457,8.860666275024414,,,,,,,,,,,0.8299999833106995,1.2500518560409546,,,2.0270111560821533,1.111749291419983,1.0312501192092896,0.8013421893119812,,,,,,,,,,,,,,,,,0.8551862239837646,2.1049182415008545,5.864846229553223,,,,,,5.139651775360107,0.8999999761581421,4.902749061584473,,,,,0.9990921020507812,0.7223542332649231,5.045772075653076,4.638723850250244,,,,0.9800000190734864,0.1710000038146972,8.771907806396484,2.0886478424072266,2.500931024551392,,2.744193315505981,2.783841609954834,0.2049999982118606,0.9280866384506226,0.889066219329834,,0.7181375026702881,,,4.014118194580078,,,0.4300000071525574,,,4.128164768218994,,5.93206787109375,0.2649999856948852,0.2140456140041351,0.854085385799408,0.1969999969005584,5.25,,,,,,3.0133755207061768,2.581176280975342,2.145967960357666,2.2565934658050537,,2.390000104904175,2.187568664550781,2.130000114440918,,,,1.1625028848648071,7.064857006072998,1.2400000095367432,0.9771283864974976,8.420945167541504,,,,,0.3799999952316284,2.813263416290283,2.0999999046325684,3.639668703079224,2.939249277114868,,,,,2.7525904178619385,2.8977670669555664,2.901296377182007,11.19814109802246,7.364920616149902,,6.339529991149902,5.680801868438721,,4.198638916015625,,,,1.3899999856948853,2.123742818832397,2.5202953815460205,20.952152252197266,0.0659999996423721,1.7107526063919067,,,,,,,1.9757167100906368,,
2023-04-28,,,,6.67161750793457,3.371821403503418,1.1162148714065552,1.551707148551941,8.577706336975098,,,,,,0.6491865515708923,,,,,,,,,,23.115079879760746,0.101000003516674,2.128476858139038,0.1978846192359924,0.2000000029802322,,,,,1.5998282432556152,7.193750858306885,1.235832929611206,5.845725059509277,,3.001084327697754,0.3499999940395355,,1.9553067684173584,0.0289999991655349,,,,,,,3.91784930229187,0.6080779433250427,0.3300000131130218,,0.2949999868869781,,,0.7081334590911865,7.174758434295654,,,,,,,,,8.143058776855469,7.673863887786865,,,,,2.761347770690918,8.505524635314941,1.132776141166687,1.2316043376922607,2.0759923458099365,0.7692300081253052,2.7109076976776123,1.9602930545806885,2.9584295749664307,,,,,4.351539134979248,,,,26.8599796295166,8.76109790802002,1.914335250854492,1.350000023841858,2.9404637813568115,0.3305647075176239,,,,2.0587007999420166,2.3837461471557617,,,,,3.220000028610229,1.2045692205429075,,4.417323112487793,1.41343355178833,9.19775676727295,,,,,,,,,,,0.8199999928474426,1.2589173316955566,,,2.0912680625915527,1.0949043035507202,1.0406250953674316,0.8101481795310974,,,,,,,,,,,,,,,,,0.8336268067359924,2.1049182415008545,5.892729759216309,,,,,,5.080347061157227,0.800000011920929,5.098858833312988,,,,,1.0085176229476929,0.7393507957458496,4.864543914794922,4.592056751251221,,,,0.9200000166893004,0.1509999930858612,9.069259643554688,2.105086326599121,2.3688061237335205,,2.7604422569274902,2.789421796798706,0.2049999982118606,0.8515433669090271,0.889066219329834,,0.6787874698638916,,,4.088808059692383,,,0.4650000035762787,,,4.176167011260986,,5.989015102386475,0.2899999916553497,0.2140456140041351,1.0111585855484009,0.1870000064373016,5.300000190734863,,,,,,2.929671287536621,2.795233726501465,2.1644675731658936,2.266035318374634,,2.0999999046325684,2.291738748550415,1.6100000143051147,,,,1.1447548866271973,7.312585353851318,1.5499999523162842,0.9406000971794128,7.789373874664307,,,,,0.3849999904632568,,2.059999942779541,3.8125524520874015,2.9908149242401123,,,,,2.85188627243042,2.953663110733032,2.97818374633789,11.73060703277588,7.605939865112305,,6.385214328765869,5.72950553894043,,4.358238697052002,,,,1.2300000190734863,2.1146671772003174,2.61128044128418,21.840486526489254,0.0599999986588954,1.590537667274475,,,,,,,1.9757167100906368,,
2023-05-31,,,,6.67161750793457,3.80817437171936,1.120936632156372,1.618345022201538,8.611666679382324,,,,,,0.6619993448257446,,,,,,,,,,22.831928253173828,0.0989999994635582,2.167001247406006,0.209999993443489,0.2000000029802322,,,,,1.5050649642944336,7.159339904785156,1.2283684015274048,5.726829051971436,,2.888412475585937,0.3499999940395355,,1.91733992099762,0.0280000008642673,,,,,,,4.359785556793213,0.6080779433250427,0.4000000059604645,,0.2949999868869781,,,0.685290515422821,7.202248573303223,,,,,,,,,8.187557220458984,7.269742965698242,,,,,2.958587169647217,8.928450584411621,1.1538857221603394,1.2544225454330444,2.1405959129333496,0.7307689785957336,2.8501064777374268,1.9308974742889404,2.938664674758911,,,,,4.85438346862793,,,17.92758560180664,22.56121635437012,8.318431854248047,1.953176736831665,1.25,2.920581340789795,0.2597294151782989,,,,2.030005693435669,2.4101343154907227,,,,,4.320000171661377,1.322309136390686,,4.252190113067627,1.3956544399261477,9.75307273864746,,,,,,,,,,,0.8199999928474426,1.240231990814209,,,2.171003580093384,1.1370160579681396,1.021875023841858,0.8013421893119812,,,,,,,,,,,,,,,,,0.8264403939247131,2.1344263553619385,6.097209453582764,,,,,,5.103551387786865,0.8999999761581421,4.958780288696289,,,,,0.961390495300293,0.7733439803123474,4.788237571716309,4.433387756347656,,,,0.9300000071525574,0.1500000059604644,9.01712703704834,2.103022575378418,2.359368801116944,,2.7528364658355717,2.807957172393799,0.1949999928474426,0.8515433669090271,0.7884172201156616,,0.8263499736785889,,,4.047766208648682,,,0.4250000119209289,,,4.070562362670898,,6.007997989654541,0.2399999946355819,0.227708101272583,0.9522561430931092,0.1509999930858612,6.349999904632568,,,,,,2.938971281051636,2.588179588317871,2.0627191066741943,2.077198982238769,,3.059999942779541,2.213610887527466,1.5499999523162842,,,,1.206873059272766,6.927230358123779,1.7000000476837158,1.022788405418396,8.727160453796387,,,,,0.3600000143051147,,2.039999961853028,3.484982490539551,3.204444169998169,,,,,2.9711430072784424,3.004627227783203,3.150428533554077,12.273324966430664,8.257877349853516,,6.462004661560059,5.820095062255859,,4.322138786315918,,,,1.3300000429153442,2.07836389541626,2.656773567199707,21.00035858154297,0.0759999975562095,1.6182795763015747,,,,,,,1.827538013458252,,
2023-06-30,,,,6.67161750793457,3.5814192295074463,1.1199625730514526,1.3513888120651243,8.296309471130371,,,,,,0.6662703156471252,,,,,,,,,,23.4879150390625,0.0799999982118606,2.167001247406006,0.2140384465456009,0.2000000029802322,,,,,1.5682404041290283,7.184450626373291,1.2320905923843384,5.300784587860107,2.5204999446868896,2.955251693725586,0.3499999940395355,,1.8983564376831052,0.0240000002086162,,,,,,101.78780364990234,4.439144134521484,0.6116097569465637,0.4000000059604645,,0.25,,,0.6670161485671997,7.422164440155029,,,,,,,,,7.653585910797119,7.48290491104126,,,,,2.8698294162750244,8.12958812713623,1.1798914670944214,1.27372145652771,2.189714908599853,0.6730759739875793,2.9198129177093506,1.9414645433425903,2.959269762039185,,,,,5.24118709564209,,,17.613128662109375,24.004226684570312,7.672876358032227,1.8921401500701904,1.2200000286102295,2.9495842456817627,0.303017646074295,2.414632558822632,,,2.105893850326538,2.4013383388519287,,,,2.4949967861175537,4.199999809265137,1.2158023118972778,,,1.5112183094024658,9.899368286132812,,,,,,,,,,,0.7799999713897705,1.276180863380432,,,2.2318272590637207,1.152855396270752,0.9642857313156128,0.814307451248169,,,,,,,,,,,,,,,,,0.8336268067359924,2.1344263553619385,6.041441917419434,,,,,,5.083477020263672,0.800000011920929,5.229598522186279,,,,,0.9048380851745604,0.7970025539398193,4.740545749664307,4.704237461090088,,,,0.8299999833106995,0.1299999952316284,9.181249618530272,2.0719528198242188,2.37507963180542,,2.7528364658355717,2.8154549598693848,0.2049999982118606,0.8419754505157471,0.796804666519165,,0.7699999809265137,,,4.107057094573975,,,0.0869999974966049,,,3.926557064056397,,5.922576427459717,0.2399999946355819,0.1958289742469787,0.8835365772247314,0.1539999991655349,6.579999923706055,,,,,,3.01901912689209,2.964642286300659,1.923971176147461,2.152733564376831,,3.75,2.118122100830078,1.659999966621399,,,,1.2595441341400146,6.81712818145752,1.870000004768372,1.022788405418396,9.176916122436523,,,,,0.3100000023841858,2.9276721477508545,1.9900000095367432,3.521378993988037,3.2222466468811035,,,,,3.021501064300537,3.0825796127319336,3.2897932529449463,12.617501258850098,8.620394706726074,2.5165586471557617,6.7720794677734375,6.156150341033936,,4.474217891693115,,,,1.7300000190734863,2.1461949348449707,3.020714521408081,21.52767944335937,0.0659999996423721,1.6275267601013184,,,,,,,1.876930832862854,,
2023-07-31,,,,6.67161750793457,3.680903196334839,1.120936632156372,1.2444443702697754,8.15075969696045,,,,,,0.6748123168945312,,,,,,,,,,25.310094833374023,0.0790000036358833,2.224787950515747,0.2140384465456009,0.1899999976158142,,,,,1.5868215560913086,7.460669040679932,1.25814688205719,5.4692206382751465,,2.9867618083953857,0.3499999940395355,,,0.0240000002086162,,,,,,,4.455799102783203,0.6288382411003113,0.4699999988079071,,0.2300000041723251,,,0.676153302192688,7.614591121673584,,,,,,,,,8.232054710388184,7.638336658477783,,,,,3.1459643840789795,8.66529655456543,1.194339156150818,1.3267930746078491,2.2781286239624023,0.6153839826583862,2.9944281578063965,1.9981426000595093,3.0289342403411865,,,,,5.395908355712891,,,,24.07280921936035,7.894210338592529,1.958725452423096,1.2200000286102295,2.9447507858276367,0.3345000147819519,,,,2.1438379287719727,2.3837461471557617,,,,,4.480000019073486,1.2343641519546509,,,1.6001135110855105,9.704306602478027,,,,,,,,,,,0.7099999785423279,1.339091181755066,,,2.246542453765869,1.1442521810531616,0.877500057220459,0.850101113319397,,,,,,,,,,,,,,,,,0.8264403939247131,2.1344263553619385,6.12509298324585,,,,,,5.209656238555908,0.6000000238418579,5.271622657775879,,,,,0.9236889481544496,0.840317964553833,4.597471237182617,4.561685562133789,,,,0.800000011920929,0.1829999983310699,9.479568481445312,2.073894500732422,2.280076503753662,,2.75187611579895,2.822015285491944,0.2000000029802322,0.8611112833023071,0.796804666519165,,0.7599999904632568,,,4.1861114501953125,,,0.1340000033378601,,,4.022561073303223,,5.884611129760742,0.2249999940395355,0.1821664869785308,0.7300000190734863,0.1480000019073486,6.809999942779541,,,,,,3.17236590385437,3.2752232551574707,1.8869715929031368,2.133849859237671,,4.0,2.1702067852020264,1.6200000047683716,,,,1.3765017986297607,6.81712818145752,1.830000042915344,1.1780331134796145,9.856332778930664,,,,,0.3300000131130218,,2.039999961853028,3.22110652923584,3.212137460708618,,,,,3.112533569335937,3.186187267303467,3.370271682739258,12.918777465820312,8.83474349975586,,6.971343994140625,6.3042097091674805,,4.566239833831787,,,,1.840000033378601,2.173710584640503,2.975222110748291,22.2955322265625,0.0659999996423721,1.6645159721374512,,,,,,,2.360981702804565,,
2023-08-31,,,,6.81850004196167,3.471987009048462,1.1139518022537231,1.1374999284744265,7.578266143798828,,,,,,0.6876251101493835,,,,,,,,,,25.09143447875977,0.0790000036358833,2.218045949935913,0.2140384465456009,0.1800000071525573,,,,,1.5877506732940674,7.537848949432373,1.2292989492416382,4.954004287719727,,2.998219966888428,0.3499999940395355,,1.9675178527832031,0.0209999997168779,,,,,,101.9877700805664,4.455799102783203,0.6546809673309326,0.4950000047683716,,0.1899999976158142,,,0.6487416625022888,7.669569492340088,,,,,,,,,8.276552200317383,7.127633571624756,,,,,3.1558263301849365,7.781848907470703,1.1423276662826538,1.3113540410995483,2.260446071624756,0.6346150040626526,3.071988582611084,2.006788492202759,3.046595811843872,,,,,4.670651912689209,,,,22.25044822692871,8.032544136047363,2.4050307273864746,1.2200000286102295,2.937711477279663,0.377788245677948,,,,2.053720712661743,2.2298145294189453,,,,,4.440000057220459,1.2065212726593018,,,1.591223955154419,9.840849876403809,,,,,,,,,,,0.699999988079071,1.1233986616134644,,,2.2308459281921387,1.1270451545715332,0.8003571629524231,0.7919363379478455,,,,,,,,,,,,,,,,,0.8380439281463623,2.1344263553619385,5.767253875732422,,,,,,4.958253860473633,0.4000000059604645,5.0101423263549805,,,,,0.961390495300293,0.8229918479919434,4.664239406585693,4.400125980377197,,,,0.75,0.1749999970197677,9.401368141174316,2.0621113777160645,2.185073137283325,,2.7535064220428467,2.8377373218536377,0.19200000166893,0.7750000953674316,0.7632550001144409,,0.7599999904632568,,,4.18517017364502,,,0.1049999967217445,,,3.916956424713135,,5.6947855949401855,0.2199999988079071,0.1621281653642654,0.7200000286102295,0.1099999994039535,6.639999866485596,,,,,,2.971097946166992,2.9928767681121826,1.7574735879898071,2.2377095222473145,,3.900000095367432,2.1702067852020264,1.2999999523162842,,,,1.2681608200073242,6.7162017822265625,1.590000033378601,1.0775806903839111,9.808485984802246,,,,,0.3300000131130218,3.0343093872070312,1.940000057220459,3.521378993988037,3.2575063705444336,,,,,3.163860321044922,3.13981032371521,3.449768304824829,13.311701774597168,9.048105239868164,2.576263427734375,6.971343994140625,6.399669170379639,,4.649544715881348,,,,1.5499999523162842,2.0636494159698486,2.8709638118743896,22.027246475219727,0.0640000030398368,1.6460214853286743,,,,,,,2.372727870941162,,
2023-09-29,,,,6.81850004196167,3.4222452640533447,1.0944429636001587,1.1180554628372192,7.714913368225098,,,,,,0.6727892160415649,,,,,,,,,,25.32831573486328,0.061999998986721,2.157370090484619,0.2019230723381042,0.1829999983310699,,,,,1.5570918321609497,7.296622276306152,1.1111149787902832,4.518051624298096,,2.882683277130127,0.1599999964237213,,1.8815586566925049,0.0230000000447034,,,,,,101.8499984741211,4.1697187423706055,0.6325327754020691,0.4699999988079071,,0.1879999935626983,,,0.7035648822784424,7.558186054229736,,,,,,,,,8.14093017578125,6.968357563018799,,,,,3.2051360607147217,7.901274681091309,1.1259536743164062,1.2515279054641724,2.139613628387451,0.625,2.900177240371704,1.885747194290161,2.869981288909912,,,,,4.699999809265137,,,17.929412841796875,21.1433162689209,7.693139553070068,2.562618494033813,1.2200000286102295,2.890203952789306,0.310888260602951,,,,2.021137952804565,2.222965240478516,,,,2.380601644515991,4.789999961853027,1.141554832458496,,3.839356660842896,1.635602355003357,9.9578857421875,,,,,,,,,,,0.6800000071525574,1.1591191291809082,,,2.217111587524414,1.1078033447265625,0.8389285802841187,0.768660843372345,,,,,,,,,,,,,,,,,0.8380439281463623,2.1344263553619385,5.79163932800293,,,,,,4.8664870262146,0.4000000059604645,4.909429550170898,,,,,0.9269096851348876,0.8214019536972046,4.573549270629883,4.295586585998535,,,,0.6600000262260437,0.1550000011920929,8.892586708068848,2.037748098373413,2.223074436187744,,2.7467575073242188,2.84720230102539,0.2249999940395355,0.8037038445472717,0.7881437540054321,,0.7099999785423279,,,4.050589084625244,,,0.1209999993443489,,,3.649728298187256,,5.666271209716797,0.2000000029802322,0.1593956649303436,0.7300000190734863,0.101000003516674,6.309999942779541,,,,,,2.884840250015259,3.0399343967437744,1.4655513763427734,1.8777705430984497,,4.300000190734863,2.237826108932495,1.4299999475479126,,,,1.1586791276931765,6.83547830581665,1.649999976158142,1.077580809593201,9.869768142700195,,,,,0.3300000131130218,2.840423822402954,2.039999961853028,3.5035510063171387,3.3936140537261963,,,,,3.001163959503174,3.009560823440552,3.2652573585510254,12.606776237487791,8.430739402770996,2.4578487873077397,6.671961307525635,6.015883922576904,,4.455813407897949,,,,1.440000057220459,1.9663010835647583,2.777446985244751,21.10211944580078,0.0680000036954879,1.5997848510742188,,,,,,,2.243124961853028,,
