Date,ABB090.NZ,ABB100.NZ,ABB110.NZ,AFI.NZ,AFT.NZ,AGG.NZ,AGL.NZ,AIA.NZ,AIA240.NZ,AIA250.NZ,AIA260.NZ,AIA270.NZ,AIA280.NZ,AIR.NZ,AIR030.NZ,AKC100.NZ,AKC120.NZ,AKC130.NZ,AKC140.NZ,AKC150.NZ,ANB170.NZ,ANB180.NZ,ANB190.NZ,ANZ.NZ,AOF.NZ,APA.NZ,APL.NZ,ARB.NZ,ARG010.NZ,ARG020.NZ,ARG030.NZ,ARV010.NZ,ASD.NZ,ASF.NZ,ASP.NZ,ATM.NZ,AUE.NZ,AUS.NZ,BAI.NZ,BIF.NZ,BIT.NZ,BLT.NZ,BNZ150.NZ,BNZ160.NZ,BNZ170.NZ,BNZ180.NZ,BNZ190.NZ,BNZHA.NZ,BOT.NZ,BRM.NZ,BRW.NZ,BTC.NZ,CCC.NZ,CCH030.NZ,CCH040.NZ,CDI.NZ,CEN.NZ,CEN060.NZ,CEN070.NZ,CEN080.NZ,CEN090.NZ,CHC020.NZ,CHC030.NZ,CHI020.NZ,CHI030.NZ,CMO.NZ,CNU.NZ,CNU020.NZ,CNU030.NZ,CNU040.NZ,CO2.NZ,CVT.NZ,DGL.NZ,DIV.NZ,EMF.NZ,EMG.NZ,ENS.NZ,ESG.NZ,EUF.NZ,EUG.NZ,FBI200.NZ,FBI210.NZ,FBI220.NZ,FBI230.NZ,FBU.NZ,FCG050.NZ,FCG060.NZ,FCT.NZ,FPH.NZ,FRW.NZ,FSF.NZ,FWL.NZ,GBF.NZ,GEN.NZ,GGB.NZ,GLD.NZ,GMB060.NZ,GMT.NZ,GNE.NZ,GNE060.NZ,GNE070.NZ,GNE080.NZ,GPR.NZ,GTK.NZ,GXH.NZ,HBL1T2.NZ,HFL.NZ,HGH.NZ,IFT.NZ,IFT250.NZ,IFT270.NZ,IFT280.NZ,IFT300.NZ,IFT310.NZ,IFT320.NZ,IFT330.NZ,IFT340.NZ,IFT350.NZ,IFT360.NZ,IKE.NZ,IPL.NZ,IPL020.NZ,IPL030.NZ,JPN.NZ,KFL.NZ,KMD.NZ,KPG.NZ,KPG040.NZ,KPG050.NZ,KPG060.NZ,KPG070.NZ,KWB010.NZ,KWB1T2.NZ,KWBHB.NZ,LGF060.NZ,LGF080.NZ,LGF110.NZ,LGF120.NZ,LGF130.NZ,LGF140.NZ,LGF160.NZ,LGF170.NZ,LGF180.NZ,LIC.NZ,MCKPA.NZ,MCY.NZ,MCY030.NZ,MCY040.NZ,MCY050.NZ,MCY060.NZ,MCY070.NZ,MDZ.NZ,MEE.NZ,MEL.NZ,MEL050.NZ,MEL060.NZ,MEL070.NZ,MET010.NZ,MHJ.NZ,MLN.NZ,MMH.NZ,MNW.NZ,MNW170.NZ,MNW180.NZ,MNW190.NZ,MOV.NZ,MPG.NZ,MZY.NZ,NGB.NZ,NPH.NZ,NPH010.NZ,NZB.NZ,NZC.NZ,NZK.NZ,NZL.NZ,NZM.NZ,NZT.NZ,OCA.NZ,OCA010.NZ,OCA020.NZ,OZY.NZ,PCT030.NZ,PCT040.NZ,PEB.NZ,PFI020.NZ,PFI030.NZ,PGW.NZ,PLP.NZ,POT.NZ,PYS.NZ,RAD.NZ,RAK.NZ,RUA.NZ,RYM.NZ,RYM010.NZ,SBS010.NZ,SBS020.NZ,SBS030.NZ,SBS1T2.NZ,SCL.NZ,SCT.NZ,SDL.NZ,SKC.NZ,SKC050.NZ,SKO.NZ,SKT.NZ,SML.NZ,SPF570.NZ,SPF590.NZ,SPF600.NZ,SPG.NZ,SPN.NZ,SPY.NZ,STU.NZ,SUM.NZ,SUM020.NZ,SUM030.NZ,SUM040.NZ,SUM050.NZ,SVR.NZ,TEM.NZ,TGG.NZ,THL.NZ,TRA.NZ,TRP070.NZ,TRP080.NZ,TRP090.NZ,TRP100.NZ,TWF.NZ,TWH.NZ,USA.NZ,USF.NZ,USG.NZ,USH.NZ,USM.NZ,USS.NZ,UST.NZ,USV.NZ,VCT090.NZ,VCT100.NZ,VCT110.NZ,VGL.NZ,VHP.NZ,VNT.NZ,WBC.NZ,WCO.NZ,WHS.NZ,WIA050.NZ,WIA060.NZ,WIA070.NZ,WIA080.NZ,WIA090.NZ,WIA100.NZ,WIN.NZ,WNZ1T2.NZ,WNZ2T2.NZ
2023-10-31,,,,6.81850004196167,3.322761297225952,1.0895657539367676,1.0694444179534912,7.158971786499023,,,,,,0.6174914836883545,,,,,,,,,,24.42633438110352,0.0719999969005584,2.1015095710754395,0.2019230723381042,0.1800000071525573,,,,,1.545014262199402,7.141819953918457,1.037598967552185,4.141547203063965,,2.823482751846313,0.1500000059604644,,1.8565375804901123,0.0189999993890523,,,,,,,3.999246120452881,0.6061772704124451,0.4900000095367431,,0.1560000032186508,,,0.676153302192688,7.32316780090332,,,,,,,,,8.252833366394043,6.591689586639404,,,,,3.035747766494751,7.843461036682129,1.0768316984176636,1.246703028678894,2.1091599464416504,0.6000000238418579,2.8569791316986084,1.855006456375122,2.8169972896575928,,,,,4.320000171661377,,,17.415451049804688,20.38889503479004,7.02376127243042,2.613531351089477,1.25,2.878570079803467,0.3148235380649566,,,,1.9207978248596191,2.1045281887054443,,,,,4.900000095367432,1.1322739124298096,,,1.4058829545974731,9.577516555786133,,,,,,,,,,,0.550000011920929,1.0404692888259888,,,2.144515991210937,1.046258807182312,0.8299999833106995,0.704984724521637,,,,,,,,,,,,,,,,,0.8380439281463623,2.1344263553619385,5.601749897003174,,,,,,4.578761577606201,0.2000000029802322,4.613335609436035,,,,,0.8683680295944214,0.786072850227356,4.515411376953125,4.057999610900879,,,,0.6299999952316284,0.1459999978542328,8.39538860321045,2.021180868148804,2.1185710430145264,,2.7438652515411377,2.855721473693848,0.1949999928474426,0.7941359281539917,0.7188563942909241,,0.6800000071525574,,,3.990357637405396,,,0.1000000014901161,,,3.146657705307007,,4.914623260498047,0.1700000017881393,0.1557523608207702,0.699999988079071,0.1120000034570694,5.679999828338623,,,,,,2.7314929962158203,3.454042911529541,1.381538987159729,1.8193942308425903,,4.199999809265137,2.5987658500671387,1.3300000429153442,,,,1.2407903671264648,6.874229907989502,1.2999999523162842,1.0303184986114502,9.424660682678224,,,,,0.3149999976158142,2.888895273208618,1.899999976158142,3.067974090576172,3.7784016132354736,,,,,2.9440267086029053,2.935555219650269,3.199500560760498,12.528775215148926,8.447532653808594,2.4001340866088867,6.377438068389893,5.746065616607666,,4.394787788391113,,,,1.2999999523162842,1.8550012111663816,2.833556890487671,20.53779411315918,0.0640000030398368,1.590537667274475,,,,,,,2.35278868675232,,
2023-11-30,,,,6.81850004196167,3.2829678058624268,1.1309279203414917,0.8999999761581421,7.724666595458984,,,,,,0.6174914836883545,,,,,,,,,,24.7086124420166,0.0579999983310699,2.1422033309936523,0.1857692301273346,0.1780000030994415,,,,,1.566596269607544,7.353605270385742,1.1175601482391355,4.111823558807373,2.49399995803833,2.9127659797668457,0.1500000059604644,,1.943112015724182,0.0199999995529651,,,,,,,4.400180339813232,0.58397376537323,0.5299999713897705,,0.1620000004768371,,,0.7401137351989746,7.32316780090332,,,,,,,,,8.523265838623047,7.041853427886963,,,,,2.5181775093078613,6.610091209411621,1.096095085144043,1.261035680770874,2.18184757232666,0.6000000238418579,3.0001516342163086,1.9375324249267576,2.9846527576446533,,,,,4.630000114440918,,,17.88987922668457,23.08324813842773,7.730851173400879,2.545647621154785,1.2000000476837158,2.9622297286987305,0.3148235380649566,2.3914153575897217,,,2.065048933029175,2.159191608428955,,,,2.4249792098999023,5.800000190734863,1.0209026336669922,,,1.488581895828247,9.577133178710938,,,,,,,,,,,0.5400000214576721,0.9386725425720216,,,2.1941049098968506,1.0606070756912231,0.7699999809265137,0.7595641613006592,,,,,,,,,,,,,,,,,0.7961417436599731,2.1344263553619385,5.915067672729492,,,,,,4.726554393768311,0.2000000029802322,4.981065273284912,,,,,0.8586111068725586,0.8196952939033508,4.631688117980957,4.3919854164123535,,,,0.5799999833106995,0.1400000005960464,8.61575984954834,2.085467338562012,2.327578067779541,,2.7897632122039795,2.867145538330078,0.2199999988079071,0.7941359281539917,0.7708219289779663,,0.7400000095367432,,,4.119219303131104,,,0.096000000834465,,,3.4327175617218018,,5.174808979034424,0.270000010728836,0.1247840300202369,0.6100000143051147,0.1439999938011169,5.400000095367432,,,,,,2.8944246768951416,3.253551483154297,1.3255305290222168,1.7999355792999268,,4.099999904632568,2.49048376083374,1.2899999618530271,,,,1.1860496997833252,6.874229907989502,1.3949999809265137,1.0019608736038208,9.008583068847656,,,,,0.270000010728836,2.947060823440552,1.8899999856948853,3.342576742172241,4.285260200500488,,,,,3.0689265727996826,3.1196744441986084,3.398282527923584,12.924154281616213,8.98390007019043,2.574273109436035,6.708432674407959,5.97332239151001,,4.451442718505859,,,,1.3600000143051147,1.9289494752883911,2.80550217628479,22.142784118652344,0.0610000006854534,1.7612903118133545,,,,,,,2.392666816711426,,
2023-12-29,,,,6.81850004196167,3.481935501098633,1.1661776304244995,0.9399999976158142,8.582963943481445,,,,,,0.5852344632148743,,,,,,,,,,26.327451705932617,0.0599999986588954,2.206498861312866,0.2019230723381042,0.1689999997615814,,,,,1.6857833862304688,7.851253509521484,1.2777565717697144,4.557683944702148,,3.139132261276245,0.1500000059604644,,1.971969962120056,0.0189999993890523,,,,,,,4.753572940826416,0.6468632817268372,0.6000000238418579,,0.1599999964237213,,,0.7492509484291077,7.529983997344971,,,,,,,,,7.506814956665039,7.22100019454956,,,,,2.289252281188965,6.263205528259277,1.141364336013794,1.2668964862823486,2.203576803207397,0.6000000238418579,3.064110279083252,1.9871379137039185,3.0339205265045166,,,,,4.78000020980835,,,19.174785614013672,23.302146911621094,8.013687133789062,2.9614367485046387,1.159999966621399,3.0458920001983643,0.2912117838859558,,,,2.195016860961914,2.2821834087371826,,,,,6.619999885559082,1.035593867301941,,,1.3599392175674438,9.852169036865234,,,,,,,,,,,0.5199999809265137,1.1152546405792236,,,2.2423813343048096,1.0965598821640017,0.75,0.8096035718917847,,,,,,,,,,,,,,,,,0.8212831020355225,2.1344263553619385,6.266364097595215,,,,,,4.9814887046813965,0.1000000014901161,5.2914862632751465,,,,,0.9659374952316284,0.8467182517051697,4.360375881195068,4.150136470794678,,,,0.5299999713897705,0.1410000026226043,9.294095993041992,2.134398937225342,2.419639825820923,,2.8441407680511475,2.8766772747039795,0.2249999940395355,0.8037038445472717,0.9353793859481812,,0.7599999904632568,,,4.471882343292236,,,0.1169999986886978,,,3.353804588317871,1.3679693937301636,5.396448612213135,0.2399999946355819,0.1293382048606872,1.2300000190734863,0.1199999973177909,5.900000095367432,,,,,,3.306544542312622,3.2440381050109863,1.3535348176956177,1.770747423171997,,4.050000190734863,2.49048376083374,0.949999988079071,,,,1.3339900970458984,6.968397617340088,1.4850000143051147,1.0208660364151,9.9181489944458,,,,,0.2450000047683715,2.917977809906006,1.9700000286102293,3.645586490631104,4.229966640472412,,,,,3.168713331222534,3.2755093574523926,3.467273235321045,13.332544326782228,9.229857444763184,2.702638626098633,7.07349157333374,6.515369892120361,,4.607203483581543,,,,1.649999976158142,2.074441909790039,3.0673487186431885,23.64123916625977,0.0579999983310699,1.5580644607543943,,,,,,,2.7914443016052246,,
2024-01-31,,,,6.81850004196167,3.661006450653076,1.1485528945922852,0.9900000095367432,8.22696590423584,,,,,,0.5852344632148743,,,,,,,,,,27.529748916625977,0.0769999995827674,2.2513108253479004,0.1938461512327194,0.1560000032186508,,,,,1.6915044784545898,8.160859107971191,1.2586854696273804,5.102624416351318,,3.163316488265991,0.1500000059604644,,2.0815253257751465,0.0170000009238719,,,,,,,4.892370700836182,0.6468632817268372,0.6499999761581421,,0.2049999982118606,,,0.7309765815734863,7.586388111114502,,,,,,,,,8.392711639404297,7.312870502471924,,,,,2.1897196769714355,6.012677192687988,1.131732702255249,1.2698267698287964,2.165055990219116,0.5899999737739563,3.2530341148376465,2.027989625930786,3.1354124546051025,,,,,4.519999980926514,,,19.93751335144043,23.371261596679688,7.975976467132568,2.8935530185699463,1.190000057220459,3.0128161907196045,0.2951470613479614,,,,2.156507730484009,2.304959535598755,,,,,6.579999923706055,1.1401033401489258,,3.8060457706451416,1.2772401571273804,10.377683639526367,,,,,,,,,,,0.5299999713897705,1.0966670513153076,,,2.369475841522217,1.1415008306503296,0.699999988079071,0.804977297782898,,,,,,,,,,,,,,,,,0.9218483567237854,2.1344263553619385,6.408781051635742,,,,,,5.019582748413086,0.0920000001788139,5.301037788391113,,,,,0.8683680295944214,0.8737412095069885,4.118132591247559,4.150136470794678,,,,0.4950000047683716,0.1360000073909759,9.050366401672363,2.1138477325439453,2.419639825820923,,2.829575538635254,2.8843026161193848,0.2849999964237213,0.8993828892707825,0.8401092886924744,,0.699999988079071,,,4.539331912994385,,,0.1049999967217445,,,3.067744493484497,1.3679693937301636,5.136262893676758,0.25,0.1320706903934478,1.2899999618530271,0.0949999988079071,5.699999809265137,,,,,,3.2313406467437744,3.015718698501587,1.446881890296936,1.8388530015945437,,4.159999847412109,2.526577949523926,0.800000011920929,,,,1.315462350845337,6.554059982299805,1.5700000524520874,1.077580809593201,10.634190559387209,,,,,0.2599999904632568,,1.909999966621399,3.522488832473755,4.295330047607422,,,,,3.2694780826568604,3.31521224975586,3.682129859924317,14.067841529846191,9.871917724609377,2.7862253189086914,7.2295241355896,6.572323799133301,,4.8041090965271,,,,1.6299999952316284,2.083828449249268,3.2356789112091064,24.67202377319336,0.0520000010728836,1.5387096405029297,,,,,,,2.6319334506988525,,
2024-02-29,,,,6.940000057220459,3.2431743144989014,1.1510363817214966,0.8700000047683716,7.900228023529053,,,,,,0.5668018460273743,,,,,,,,,,28.82671546936035,0.0630000010132789,2.329244375228882,0.1978846192359924,0.1599999964237213,,,,,1.6752949953079224,8.450242042541504,1.2510570287704468,6.142965316772461,,3.1439690589904785,0.1500000059604644,,2.149296283721924,0.0149999996647238,,,,,,,5.064637184143066,0.6648316979408264,0.5099999904632568,,0.2649999856948852,,,0.6441730856895447,7.718818664550781,,,,,,,,,7.656018257141113,7.303683280944824,,,,,2.339018583297729,6.051220417022705,1.0874265432357788,1.3186663389205933,2.2351834774017334,0.5400000214576721,3.358319997787476,2.0698134899139404,3.205372810363769,,,,,4.099999904632568,,,20.18549346923828,24.19078826904297,7.985403060913086,2.952951192855835,1.0399999618530271,3.009175539016724,0.3148235380649566,2.4627795219421387,,,2.156507730484009,2.250296831130981,,,,2.551208019256592,7.949999809265137,1.0450947284698486,,3.893540620803833,1.1302196979522705,10.127205848693848,,,,,,,,,,,0.4799999892711639,1.0092098712921145,,,2.489673614501953,1.1415008306503296,0.5199999809265137,0.7818458080291748,,,,,,,,,,,,,,,,,0.9681972861289978,2.1344263553619385,6.342319488525391,,,,,,5.016652584075928,0.090999998152256,5.711748600006104,,,,,0.7122569680213928,0.909771740436554,4.108442783355713,4.014700412750244,,,,0.550000011920929,0.1150000020861625,9.474203109741213,2.1161959171295166,2.3521599769592285,,2.830557584762573,2.897047281265259,0.2899999916553497,0.8898149728775024,0.848770260810852,,0.5899999737739563,,,4.450684070587158,,,0.0860000029206276,,,2.2588858604431152,1.4158483743667605,5.203718662261963,0.2249999940395355,0.1275165379047393,1.309999942779541,0.0850000008940696,4.639999866485596,,,,,,3.056673765182495,2.93009877204895,1.45621657371521,1.8777705430984497,,4.039999961853027,2.4995076656341557,0.7400000095367432,,,,1.2319475412368774,6.144267082214356,1.4850000143051147,1.0397709608078003,10.692248344421388,,,,,0.2150000035762787,,1.7300000190734863,3.124788522720337,4.388706684112549,,,,,3.3741557598114014,3.4541733264923096,3.850664138793945,14.63526725769043,10.225544929504396,2.915585994720459,7.465044975280762,6.819780349731445,,4.951054096221924,,,,1.6100000143051147,1.989962458610535,3.8775203227996826,26.676326751708984,0.0520000010728836,1.2870967388153076,,,,,,,2.470000028610229,,
2024-03-28,,,,6.940000057220459,3.1138453483581543,1.1569342613220217,0.5600000023841858,8.211992263793945,,,,,,0.5764868259429932,,,,,,,,,,30.19941520690918,0.0560000017285347,2.492905139923096,0.1817307621240615,0.1550000011920929,,,,,1.7439467906951904,8.927427291870117,1.3750184774398804,6.717629909515381,,3.30745530128479,0.1500000059604644,,2.284837245941162,0.0170000009238719,,,,,,,5.233950614929199,0.6687772274017334,0.4699999988079071,,0.209999993443489,,,0.7309765815734863,8.273578643798828,,,,,,,,,7.740808010101318,7.24028730392456,,,,,2.090186834335327,6.359562873840332,1.1375117301940918,1.3538306951522827,2.3635854721069336,0.4799999892711639,3.552163600921631,2.198204278945923,3.404415369033813,,,,,4.119999885559082,,,20.879833221435547,25.32627296447754,8.523741722106934,3.169123411178589,1.0199999809265137,3.04042911529541,0.2597294151782989,2.4775326251983643,,,2.2106990814208984,2.305220127105713,,,,2.5462775230407715,8.899999618530273,0.9690877199172974,,4.042283535003662,1.2161017656326294,10.696922302246094,,,,,,,,,,,0.395000010728836,1.094096541404724,,,2.622679710388184,1.1473976373672483,0.550000011920929,0.7905511260032654,,,,,,,,,,,,,,,,,1.091594934463501,2.1344263553619385,6.669181823730469,,,,,,5.27451753616333,0.0839999988675117,5.7038445472717285,,,,,0.7300000190734863,0.917835772037506,4.129385948181152,4.401659965515137,,,,0.5099999904632568,0.1040000021457672,9.964603424072266,2.125038146972656,2.361799955368042,,2.8461530208587646,2.90472674369812,0.270000010728836,0.8993828892707825,0.8108095526695251,,0.6299999952316284,,,4.681938648223877,,,0.0850000008940696,,,2.1503806114196777,1.3455921411514282,5.262187480926514,0.2000000029802322,0.1165865585207939,1.1799999475479126,0.0780000016093254,4.550000190734863,,,,,,3.2507479190826416,2.663726329803467,1.370833396911621,2.0799999237060547,,3.890000104904175,2.619126558303833,0.75,,,,1.269564509391785,5.763227939605713,1.559999942779541,1.0198057889938354,11.164895057678224,,,,,0.25,3.150640726089477,1.7899999618530271,3.0535707473754883,4.349701404571533,,,,,3.5786209106445312,3.5732827186584477,4.021169662475586,15.337187767028809,10.736228942871094,3.012108564376831,7.950808525085449,7.188018798828125,,5.246902942657471,,,,2.0,2.1185286045074463,3.97326135635376,27.124908447265625,0.0469999983906745,1.4999998807907104,,,,,,,2.220000028610229,,
2024-04-30,,,,6.940000057220459,2.984516143798828,1.146121621131897,0.6299999952316284,7.720255374908447,,,,,,0.5240788459777832,,,,,,,,,,29.09178733825684,0.0590000003576278,2.4052300453186035,0.1817307621240615,0.1599999964237213,,,,,1.7420397996902466,8.658889770507812,1.2844313383102417,6.628458023071289,,3.228130578994751,0.8500000238418579,,2.322709321975708,0.0170000009238719,,,,,,,4.878589630126953,0.6504545211791992,0.4300000071525574,,0.2800000011920929,,,0.7035648822784424,8.292708396911621,,,,,,,,,7.7882981300354,6.778942584991455,,,,,2.059999942779541,6.359562873840332,1.094168782234192,1.4046237468719482,2.395192146301269,0.4550000131130218,3.4763972759246826,2.197231769561768,3.3689424991607666,,,,,3.809999942779541,,,20.725799560546875,28.11068153381348,8.090330123901367,3.275351047515869,0.8700000047683716,3.016012191772461,0.2951470613479614,2.44999361038208,,,2.2106990814208984,2.1787142753601074,,,,,8.1899995803833,0.9595869183540344,,4.349399566650391,1.0070842504501345,10.72638988494873,,,,,,,,,,,0.4199999868869781,1.065801024436951,,,2.4946000576019287,1.1290394067764282,0.5400000214576721,0.7623172402381897,,,,,,,,,,,,,,,,,1.1485477685928345,1.8000000715255735,6.13988208770752,,,,,,5.014698505401611,0.1299999952316284,5.79070520401001,,,,,0.7400000095367432,0.908657431602478,3.981908082962036,4.217854022979736,,,,0.4399999976158142,0.1040000021457672,9.868677139282228,2.109318971633911,2.2171998023986816,,2.830557584762573,2.9143261909484863,0.2450000047683715,0.8515433669090271,0.8015958070755005,,0.6000000238418579,,,4.566311359405518,,,0.0930000022053718,,,1.923505544662476,1.2867039442062378,4.774948120117188,0.270000010728836,0.1138540506362915,1.0,0.0729999989271164,4.070000171661377,,,,,,3.299266815185547,2.4354069232940674,1.3610416650772097,1.7799999713897705,,3.7200000286102295,2.6931655406951904,0.4799999892711639,,,,1.1755224466323853,5.315505504608154,1.3600000143051147,1.0001941919326782,10.87108325958252,,,,,0.2150000035762787,3.170029163360596,1.830000042915344,2.784702777862549,4.141672611236572,,,,,3.528727531433105,3.5117430686950684,3.945279836654663,15.086852073669434,10.420137405395508,2.9305121898651123,7.767298221588135,6.970021724700928,,5.185186386108398,,,,1.809999942779541,2.075777769088745,3.820075511932373,26.98174476623535,0.0439999997615814,1.4199999570846558,,,,,,,2.130000114440918,,
2024-05-31,,,,6.940000057220459,3.0839998722076416,1.1536952257156372,0.4250000119209289,7.671082496643066,,,,,,0.5145502090454102,,,,,,,,,,29.669458389282227,0.061999998986721,2.3288094997406006,0.1615384668111801,0.1620000004768371,,,,,1.7087864875793457,8.68690299987793,1.2857155799865725,7.619258880615234,,3.245131254196167,0.9200000166893004,,2.254105806350708,0.0170000009238719,,,,,,,4.813657760620117,0.6687772274017334,0.395000010728836,,0.25,,,0.6704819202423096,8.818774223327637,,,,,,,,,7.218422889709473,6.9672465324401855,,,,,1.3799999952316284,4.384244441986084,1.073387861251831,1.3951568603515625,2.373131513595581,0.4600000083446502,3.47867751121521,2.2041406631469727,3.3895821571350098,,,,,3.109999895095825,,,20.93505096435547,29.12768173217773,7.6954450607299805,3.5409200191497803,0.8999999761581421,3.030947685241699,0.306952953338623,2.4528465270996094,,,2.1234347820281982,1.9678707122802732,,,,,9.649999618530272,0.931084394454956,,4.376358509063721,0.9690810441970824,10.412063598632812,,,,,,,,,,,0.4650000035762787,0.95845627784729,,,2.42069149017334,1.119860291481018,0.4250000119209289,0.7717285752296448,,,,,,,,,,,,,,,,,1.158039927482605,1.830000042915344,6.428590774536133,,,,,,4.992084980010986,0.0790000036358833,6.524194717407227,,,,,0.4749999940395355,0.917835772037506,3.441154956817627,4.063070297241211,,,,0.3449999988079071,0.06700000166893,9.805299758911133,2.12723159790039,2.4581997394561768,,2.846036911010742,2.906646966934204,0.2450000047683715,0.8706791996955872,0.7739545702934265,,0.550000011920929,,,4.5759148597717285,,,0.1019999980926513,,,1.6078532934188845,1.3073147535324097,4.872395992279053,0.2549999952316284,0.1206081062555313,0.800000011920929,0.0700000002980232,3.640000104904175,,,,,,3.299266815185547,2.144322395324707,1.3218750953674316,1.7400000095367432,,3.200000047683716,2.267441749572754,0.4399999976158142,,,,1.203735113143921,5.305980205535889,1.2949999570846558,0.9315534234046936,9.30408000946045,,,,,0.2199999988079071,3.111863613128662,1.7000000476837158,1.7956531047821045,3.8769078254699703,,,,,3.4905474185943604,3.546905517578125,3.964527130126953,15.15006160736084,10.664504051208496,2.9725801944732666,7.583957195281982,6.814623832702637,,5.047715663909912,,,,2.190000057220459,1.824024438858032,3.647741079330444,27.78306770324707,0.0390000008046627,1.0499999523162842,,,,,,,2.0999999046325684,,
2024-06-27,,,,6.940000057220459,3.049999952316284,1.168524146080017,0.4300000071525574,7.503891944885254,,,,,,0.5050214529037476,,,,,,,,,,30.029972076416016,0.0579999983310699,2.3455636501312256,0.1696153730154037,0.1400000005960464,,,,,1.742962121963501,9.159259796142578,1.274944305419922,7.034686088562012,,3.308182001113892,0.699999988079071,,2.2933077812194824,0.0170000009238719,,,,,,,4.861278533935547,0.6456557512283325,0.3799999952316284,,0.2399999946355819,,,0.6800602078437805,8.60834789276123,,,,,,,,,6.496580600738525,7.24028730392456,,,,,1.090000033378601,5.068378925323486,1.0584934949874878,1.4139302968978882,2.454586982727051,0.4350000023841858,3.6445178985595694,2.1942875385284424,3.393552303314209,,,,,2.8299999237060547,,,20.850000381469727,29.933055877685547,7.416136264801025,3.611738443374634,0.7599999904632568,3.065312147140503,0.299082338809967,2.483494758605957,,,1.96279776096344,2.052208185195923,,,,,10.25,0.6886144280433655,,4.439263343811035,0.9405786991119384,11.133360862731934,,,,,,,,,,,0.449999988079071,0.9872099161148072,,,2.458406448364258,1.0974171161651611,0.3499999940395355,0.7945389151573181,,,,,,,,,,,,,,,,,1.1485477685928345,1.830000042915344,6.3179192543029785,,,,,,4.893517971038818,0.0810000002384185,6.070589065551758,,,,,0.5,0.8994644284248352,3.391995668411255,4.089080333709717,,,,0.2899999916553497,0.0780000016093254,9.69032859802246,2.1292049884796143,2.419757127761841,,2.87549901008606,2.9143261909484863,0.2549999952316284,0.8515433669090271,0.8476645946502686,,0.5299999713897705,,,4.709604263305664,,,0.096000000834465,,,1.7262228727340698,1.2786660194396973,4.599541664123535,0.2300000041723251,0.177535131573677,0.699999988079071,0.0489999987185001,3.559999942779541,,,,,,3.4933409690856934,1.9211575984954836,1.2435417175292969,1.4600000381469729,,3.200000047683716,2.174892902374268,0.2249999940395355,,,,1.1374434232711792,5.344083786010742,1.3300000429153442,0.843300998210907,9.30408000946045,,,,,0.1899999976158142,3.299572229385376,1.7599999904632568,1.7188336849212646,3.668878555297852,,,,,3.61722469329834,3.654508113861084,4.172037124633789,15.92124366760254,11.555036544799805,3.1281917095184326,7.586930751800537,6.815614223480225,,5.14463472366333,,,,2.259999990463257,1.7326070070266724,4.040279865264893,28.82040786743164,0.032999999821186,1.0,,,,,,,1.9800000190734863,,
