Ticker,mean,std,Return,Risk,sharpe,beta,Volatility,Follows Market Direction ?,Name
U10.SI,0.02881740201819245,0.022187489134262127,40.62,0.077,1.2988131213861576,0.42634541679505567,0.426,Yes,UOB-Kay Hian Holdings Limited
OU8.SI,0.08631099175672004,0.07644012565835699,170.05,0.265,1.1291319972769287,1.017400044962941,1.017,Yes,Centurion Corporation Limited
HQU.SI,0.1500540969395967,0.17199155571112357,435.33,0.596,0.8724503730382384,1.2826534142886397,1.283,Yes,Oiltek International Limited
BEC.SI,0.044855843424746196,0.05251537238896921,69.31,0.182,0.8541469170685746,0.718627339049799,0.719,Yes,BRC Asia Limited
S35.SI,0.011687173721994161,0.013701463033124962,14.96,0.047,0.8529872827258659,0.23902852979245615,0.239,Yes,Sing Investments & Finance Limited
Q01.SI,0.008230737577483604,0.010151871482758493,10.34,0.035,0.8107606160560976,-0.06138949477649415,0.061,No,QAF Limited
P15.SI,0.03870072148199117,0.05068268364016397,57.72,0.176,0.7635886401903631,-0.12060093023197693,0.121,No,Pacific Century Regional Developments Limited
S68.SI,0.04108889927232767,0.05500589710237494,62.13,0.191,0.746990803474299,0.28411053437995454,0.284,Yes,Singapore Exchange Limited
H02.SI,0.02854068141098516,0.03939613076865905,40.17,0.136,0.7244539210863377,1.0783954436743397,1.078,Yes,Haw Par Corporation Limited
PCT.SI,0.17019896971654214,0.2449395988601402,559.35,0.848,0.6948609800480863,,,,PC Partner Group Limited
OV8.SI,0.017462754929767555,0.025250479377088755,23.09,0.087,0.6915811248166852,-0.2924471324824492,0.292,No,Sheng Siong Group Ltd
HSHD.SI,0.03653053324710092,0.05283309259849021,53.81,0.183,0.6914328018751044,,,,HSBC Holdings plc
P52.SI,0.039251509634657636,0.057889493694788303,58.73,0.201,0.6780420267899386,0.035125878128059146,0.035,Yes,Pan-United Corporation Ltd
BFI.SI,0.03913911353901458,0.06048561805843415,58.52,0.21,0.6470813194171701,0.8065610569849727,0.807,Yes,Tiong Seng Holdings Limited
ICU.SI,0.021779026516297918,0.033689087836132316,29.5,0.117,0.6464712438114579,,,,iShares MSCI Asia ex Japan Climate Action ETF
UD2.SI,0.0700984879807992,0.1110698966354418,125.47,0.385,0.6311204935292175,-0.43770663357755646,0.438,No,Japfa Ltd.
YLU.SI,0.01614785080931781,0.026106901827859727,21.19,0.09,0.6185280396651964,,,,Lion-OCBC Securities APAC Financials Dividend Plus ETF
T6I.SI,0.03186072723992045,0.05152449510896496,45.7,0.178,0.6183607849536573,-0.9364748154611551,0.936,No,ValueMax Group Limited
JUS.SI,0.014655695863273763,0.023885189921300846,19.08,0.083,0.6135892539084981,,,,Lion-Nomura Japan Active ETF
CWCU.SI,0.028301292728625065,0.047373125377901455,39.78,0.164,0.5974124042452772,,,,Stoneweg European Real Estate Investment Trust
1MZ.SI,0.13664504060841828,0.22946986277587236,365.05,0.795,0.5954814238150399,2.934758086280841,2.935,Yes,Nam Cheong Limited
ESG.SI,0.01767343528583593,0.03019007463206786,23.4,0.105,0.5854054851213659,0.9528070287063037,0.953,Yes,Lion-OCBC Securities Singapore Low Carbon ETF
AWZ.SI,0.024043866882105247,0.04228256386544988,32.99,0.146,0.5686473260849747,0.20175977326422057,0.202,Yes,Multi-Chem Limited
500.SI,0.008922214887337116,0.015792157044914948,11.25,0.055,0.5649775937486676,0.2855935809336908,0.286,Yes,Tai Sin Electric Limited
B73.SI,0.014227460049688135,0.025530225529795936,18.47,0.088,0.5572790586234142,0.2476869203089522,0.248,Yes,Global Investments Limited
HBND.SI,0.03607226821310158,0.06499152570230941,53.0,0.225,0.5550303339289016,,,,Bank of China Limited
42L.SI,0.0346916826781959,0.06527320040351556,50.57,0.226,0.5314843222598816,1.1837512343364658,1.184,Yes,Taka Jewellery Holdings Limited
5WJ.SI,0.04745075985783487,0.08931552036642823,74.42,0.309,0.5312711571646463,0.5117745958562431,0.512,Yes,MoneyMax Financial Services Ltd.
^STI,0.012951795679370647,0.02469004748361557,16.7,0.086,0.5245755678665874,1.0,1.0,Yes,STI Index
I06.SI,0.03439366168247421,0.06700345515340314,50.05,0.232,0.5133117628595506,1.0425602493544381,1.043,Yes,Intraco Limited
BKA.SI,0.01721184490100975,0.033652627627546165,22.73,0.117,0.5114561956796828,-0.1221341604430895,0.122,No,Sin Heng Heavy Machinery Limited
EHG.SI,0.05863730401318939,0.11475199098582457,98.14,0.398,0.5109916046723139,0.7157909149708479,0.716,Yes,Econ Healthcare (Asia) Limited
H78.SI,0.0420460655301884,0.0831236585108744,63.92,0.288,0.505825492807055,-1.804312057625528,1.804,No,Hongkong Land Holdings Limited
E3B.SI,0.09282654126898046,0.18465757695010046,190.14,0.64,0.5026955449223984,2.846492286273498,2.846,Yes,Wee Hur Holdings Ltd.
CJLU.SI,0.011364049717088414,0.022977372331958384,14.52,0.08,0.49457568745937824,0.0009202232744251887,0.001,Yes,NetLink NBN Trust
TCU.SI,0.03186409937857603,0.06486599115510037,45.7,0.225,0.49122966921735806,0.7207030533456564,0.721,Yes,Credit Bureau Asia Limited
S3N.SI,0.15259101472177064,0.32719642343144456,449.67,1.133,0.4663590546665682,4.149069930364515,4.149,Yes,OKH Global Ltd.
1J0.SI,0.10374203094087003,0.22574704986624863,226.9,0.782,0.45954988560132,1.0858813715460744,1.086,Yes,SLB Development Ltd.
D05.SI,0.01988566751309958,0.04345932431687265,26.65,0.151,0.45756964300936376,1.528865241648396,1.529,Yes,DBS Group Holdings Ltd
BKW.SI,0.0357003221250206,0.0784137530070703,52.34,0.272,0.4552813856748015,0.9594484836364434,0.959,Yes,Datapulse Technology Limited
LSS.SI,0.0318889747909674,0.07081275185936577,45.75,0.245,0.45032813940487665,2.3547207777229864,2.355,Yes,Phillip MSCI Singapore Daily (2X) Leveraged Product
A26.SI,0.07664274723509928,0.17302377538700295,142.58,0.599,0.4429607842255907,0.8476969957071921,0.848,Yes,Sinarmas Land Limited
IX2.SI,0.043436660890186225,0.09822567825879987,66.57,0.34,0.44221288832174405,2.1177889818219002,2.118,Yes,PEC Ltd.
D01.SI,0.03711528167311515,0.08400003253541248,54.85,0.291,0.4418484202070779,-0.01193801357441937,0.012,No,DFI Retail Group Holdings Limited
SK6U.SI,0.017879202137962832,0.041329435654205535,23.7,0.143,0.4326021358615747,0.05882970884722212,0.059,Yes,Paragon REIT
AWG.SI,0.0942773043219621,0.22020662285467532,194.8,0.763,0.4281311029604233,-0.04058177221231629,0.041,No,Ascent Bridge Limited
O39.SI,0.014077376696266969,0.0336358913603509,18.26,0.117,0.418522480806351,1.1963607956276838,1.196,Yes,Oversea-Chinese Banking Corporation Limited
MXNU.SI,0.03305855847974434,0.07984822499143264,47.74,0.277,0.41401744977163085,0.6065508116981086,0.607,Yes,Elite UK REIT
G0I.SI,0.028097897622774818,0.06835239386388814,39.45,0.237,0.41107408291693304,0.4812741767328429,0.481,Yes,Nam Lee Pressed Metal Industries Limited
ICM.SI,0.012908492379910201,0.03162110185040967,16.64,0.11,0.4082239904534814,,,,iShares MSCI Asia ex Japan Climate Action ETF
41O.SI,0.041389068076462546,0.10331554341100531,62.69,0.358,0.4006083374290584,1.9035418590479316,1.904,Yes,LHN Limited
CIN.SI,0.1399448971485996,0.3586956379674738,381.51,1.243,0.39014942568465155,6.706860598015226,6.707,Yes,Courage Investment Group Limited
YLD.SI,0.010174380822081115,0.026102993719611806,12.92,0.09,0.3897783116898526,,,,Lion-OCBC Securities APAC Financials Dividend Plus ETF
5HV.SI,0.07175786893817852,0.18533270848347128,129.7,0.642,0.38718405145726437,1.869433123998345,1.869,Yes,Koh Brothers Eco Engineering Limited
J36.SI,0.024115806514978053,0.06266446456011453,33.1,0.217,0.3848402229918292,0.9410461580011722,0.941,Yes,Jardine Matheson Holdings Limited
QES.SI,0.031399684356339934,0.08247214480927062,44.92,0.286,0.3807307840599572,1.4165363286761692,1.417,Yes,China Sunsine Chemical Holdings Ltd.
N0Z.SI,0.009256291939697374,0.024590594329657288,11.69,0.085,0.37641595057073907,-0.2568643518532314,0.257,No,Combine Will International Holdings Limited
NS8U.SI,0.025153608334947085,0.06737790835678487,34.73,0.233,0.37332129993931684,1.4208702384697542,1.421,Yes,Hutchison Port Holdings Trust
5RC.SI,0.1743716678407461,0.47605707714238626,588.12,1.649,0.3662831122844381,-9.320887585952445,9.321,No,ES Group (Holdings) Limited
BLH.SI,0.04351256421849108,0.11920497473143964,66.71,0.413,0.3650230564330206,-0.4283782441447549,0.428,No,Hai Leck Holdings Limited
1AZ.SI,0.02400437508094787,0.06696945724802027,32.93,0.232,0.35843765303409986,-0.43624102741717735,0.436,No,Audience Analytics Limited
ACV.SI,0.04889670095545013,0.1364371470013839,77.33,0.473,0.3583826108219205,0.10923709696698672,0.109,Yes,Frasers Hospitality Trust
C2PU.SI,0.020468374803269865,0.05767546183424642,27.52,0.2,0.35488878896356224,0.9185769972231663,0.919,Yes,Parkway Life Real Estate Investment Trust
532.SI,0.22727272727275682,0.6466697906829195,1067.6,2.24,0.3514509731972234,-2.326706444559061,2.327,No,DISA Limited
5AB.SI,0.06771935694110635,0.19311657476515617,119.53,0.669,0.3506656900033466,0.49702351720298643,0.497,Yes,Trek 2000 International Ltd
C38U.SI,0.011412045555394159,0.03288177306060816,14.59,0.114,0.3470629620355116,0.025991279124239562,0.026,Yes,CapitaLand Integrated Commercial Trust
E9L.SI,0.27272726038021894,0.7897704256994332,1706.44,2.736,0.3453247317265487,11.851411065930659,11.851,Yes,Joyas International Holdings Limited
AW9U.SI,0.014386894611708233,0.04194567027231285,18.7,0.145,0.342988788075336,0.6498998769307233,0.65,Yes,First Real Estate Investment Trust
C06.SI,0.07250426278542282,0.21221023525699134,131.63,0.735,0.34166242121930895,2.869906081199893,2.87,Yes,CSC Holdings Limited
LMS.SI,0.02088599006633676,0.06128745125189186,28.15,0.212,0.3407873820775348,0.8556976248504969,0.856,Yes,LMS Compliance Ltd.
1L2.SI,0.06958874222000168,0.2046645412372007,124.18,0.709,0.34001367212579436,1.11683942547284,1.117,Yes,Hiap Seng Ind
U06.SI,0.01056566127289461,0.031330971955646617,13.44,0.109,0.33722737002387876,0.22819981146603877,0.228,Yes,Singapore Land Group Limited
BQM.SI,0.016203475518136074,0.048091502973661666,21.27,0.167,0.3369301127271953,1.0840872220804236,1.084,Yes,Tiong Woon Corporation Holding Ltd
TDED.SI,0.07535523890972426,0.2287256494549435,139.12,0.792,0.32945688028123155,,,,t Delta TH SDR 1to1
5IC.SI,0.008496671433327307,0.02654958079034896,10.69,0.092,0.3200303424909795,-0.10460895366361932,0.105,No,Sing Holdings Limited
NPW.SI,0.04235014366214002,0.13262572610154708,64.5,0.459,0.319320729899069,3.713483504467103,3.713,Yes,Malaysia Smelting Corporation Berhad
A05.SI,0.11875280895070371,0.3728700539302401,284.42,1.292,0.318483095381323,6.331847521832016,6.332,Yes,AVJennings Limited
BQF.SI,0.0903971841992894,0.2852350185043485,182.5,0.988,0.31692176042511855,-0.5142427009137007,0.514,No,XMH Holdings Ltd.
BWM.SI,0.022284286858825084,0.0706629568982183,30.27,0.245,0.3153602373436337,0.7267174335025409,0.727,Yes,Zheneng Jinjiang Environment Holding Company Limited
5G3.SI,0.01262925610103696,0.04005166017381347,16.25,0.139,0.3153241600030903,0.5737998874728691,0.574,Yes,TalkMed Group Limited
Q0F.SI,0.019824843004096315,0.06315142061117014,26.56,0.219,0.3139255271256673,0.851210057575869,0.851,Yes,IHH Healthcare Berhad
OYY.SI,0.022708242609270724,0.07300570970531164,30.92,0.253,0.3110474879421459,1.7236539651615743,1.724,Yes,PropNex Limited
P8Z.SI,0.01614641433933682,0.05230602229680746,21.19,0.181,0.30869130609310985,1.4180785072927686,1.418,Yes,Bumitama Agri Ltd.
U11.SI,0.015261883581725947,0.04996495751006044,19.93,0.173,0.30545174743024583,1.6949716158940518,1.695,Yes,United Overseas Bank Limited
1J7.SI,0.17274321923671457,0.5674830490925085,576.76,1.966,0.304402430192333,10.250714465022483,10.251,Yes,Jawala Inc.
HTCD.SI,0.02554206830180804,0.08416461124925895,35.34,0.292,0.30347752960164637,,,,Tencent Holdings Limited
42W.SI,0.051325857452991314,0.17000119145773054,82.33,0.589,0.3019146925552759,1.6104472711476792,1.61,Yes,Zixin Group Holdings Limited
C52.SI,0.01177108848671798,0.03950431631919719,15.08,0.137,0.2979696798599651,0.13449252338017426,0.134,Yes,ComfortDelGro Corporation Limited
S7OU.SI,0.011078611057017206,0.03748011200422628,14.14,0.13,0.2955863914112096,0.2792465133904565,0.279,Yes,Asian Pay Television Trust
BLU.SI,0.06362998753099158,0.21571812947796903,109.65,0.747,0.2949681961593776,2.8705602411454922,2.871,Yes,GRP Limited
U09.SI,0.023459608027013638,0.08362363378553903,32.08,0.29,0.28053801258120514,1.039481756371698,1.039,Yes,Avarga Limited
HYDD.SI,0.04833663775292054,0.17338577287915644,76.2,0.601,0.2787808765982744,,,,BYD Company Limited
KJ5.SI,0.015084232570475477,0.05488933125915405,19.68,0.19,0.2748117389016256,0.6599753988046084,0.66,Yes,BBR Holdings (S) Ltd
BBW.SI,0.01844858841149538,0.06781036884006285,24.53,0.235,0.27206146680912646,-0.8181954229178032,0.818,No,Azeus Systems Holdings Ltd.
5EV.SI,0.019304148790607045,0.07171157244455628,25.79,0.248,0.26919154234878934,-0.8862686059625992,0.886,No,Hosen Group Ltd.
FQ7.SI,0.5651515146459096,2.1413320707854506,21511.09,7.418,0.26392520915198797,-16.985511392270553,16.986,No,Salt Investments Limited
LCU.SI,0.005913693635580702,0.022573579128546736,7.33,0.078,0.2619741247900824,0.0916735870795653,0.092,Yes,CSOP FTSE Asia Pacific Low Carbon Index ETF
BIP.SI,0.03643848486684517,0.140494452348033,53.65,0.487,0.25935888754226194,-0.20208486407357915,0.202,No,Vibrant Group Limited
5CR.SI,0.10606059782921816,0.4168181405503187,235.23,1.444,0.25445293165308963,-7.205659868259643,7.206,No,Asiatic Group (Holdings) Limited
JJJ.SI,0.005660957314156229,0.02278827323002883,7.01,0.079,0.24841536947593756,,,,Lion-Nomura Japan Active ETF
HBBD.SI,0.043177229039705924,0.1758536269158109,66.07,0.609,0.24552936323785246,,,,Alibaba Group Holding Limited
CWBU.SI,0.012328363555462424,0.05043481855288914,15.84,0.175,0.2444415169757005,0.1754562090322327,0.175,Yes,Stoneweg European Real Estate Investment Trust
8YY.SI,0.10032468792113748,0.41205448383221527,214.96,1.427,0.24347432647277964,3.085191720129257,3.085,Yes,Biolidics Limited
42R.SI,0.005477305432744596,0.022705331570972286,6.77,0.079,0.24123432928621388,0.4053128750988363,0.405,Yes,Jumbo Group Limited
JLB.SI,0.02926674860525795,0.12303041591964725,41.36,0.426,0.23788222112792368,1.010695710396212,1.011,Yes,Grand Venture Technology Limited
41B.SI,0.04518875037277437,0.19091907903299193,69.96,0.661,0.23669059478841026,-0.583654483207882,0.584,No,Huationg Global Limited
5JS.SI,0.006299377920537938,0.02674687085655551,7.83,0.093,0.23551831368692594,0.01769376599784475,0.018,Yes,Indofood Agri Resources Ltd.
TQ5.SI,0.007165167795778759,0.03076174239231866,8.95,0.107,0.23292464075662803,0.7890947092696234,0.789,Yes,Frasers Property Limited
M04.SI,0.007854279645525224,0.033785509281738915,9.84,0.117,0.23247480391750278,-0.2867739570817512,0.287,No,Mandarin Oriental International Limited
580.SI,0.04339827169738268,0.18878068230071268,66.5,0.654,0.2298872488883829,1.99276984794811,1.993,Yes,Santak Holdings Limited
K75.SI,0.012969751565743072,0.05726905444325779,16.72,0.198,0.22647050299378538,1.3355809197168178,1.336,Yes,Koh Brothers Group Limited
M1GU.SI,0.009438768349391346,0.04278506086465341,11.93,0.148,0.22060897328742896,0.7825214175755342,0.783,Yes,Sabana Industrial Real Estate Investment Trust
S08.SI,0.019183386269924652,0.08878913623648753,25.61,0.308,0.21605555682882427,1.458543420369216,1.459,Yes,Singapore Post Limited
R14.SI,0.02766298507331077,0.1296011647280007,38.74,0.449,0.21344704062936637,2.567879061271715,2.568,Yes,Eneco Energy Limited
P7VU.SI,0.015472430664600344,0.07344155961399382,20.23,0.254,0.21067677138016785,1.4904921298898373,1.49,Yes,Hutchison Port Holdings Trust
5GZ.SI,0.014298203816187911,0.06861175586512193,18.57,0.238,0.20839291511932073,-0.1894449593676351,0.189,No,HGH Holdings Ltd.
AYN.SI,0.00851858901829386,0.041814906667591585,10.72,0.145,0.20372134478291554,-0.5769538021563714,0.577,No,Global Testing Corporation Limited
5I4.SI,0.014610391743231088,0.07354810807471679,19.01,0.255,0.19865081680127702,0.7210496067671541,0.721,Yes,ICP Ltd.
BVQ.SI,0.042713394818342854,0.21723490246961757,65.19,0.753,0.19662307636921622,-6.335796380299107,6.336,No,Procurri Corporation Limited
OTX.SI,0.01398293372578138,0.07128890336797189,18.13,0.247,0.19614460407120698,-0.0945547354616886,0.095,No,Medinex Limited
BTX.SI,0.01872756855238616,0.09813893230996065,24.94,0.34,0.19082710715903517,-1.610471285440322,1.61,No,Anchun International Holdings Ltd.
BTG.SI,0.019073090193856883,0.10061870794974064,25.45,0.349,0.18955809096042012,0.2963226060970855,0.296,Yes,HG Metal Manufacturing Limited
40E.SI,0.09090909090910455,0.4908249086070645,184.09,1.7,0.18521694664417054,-3.596130466716865,3.596,No,Spackman Entertainment Group Limited
GU5.SI,0.10670474161419863,0.5783424040629319,237.58,2.003,0.18450098222883832,8.397366115157165,8.397,Yes,China Kunda Technology Holdings Limited
A17U.SI,0.007827627181380204,0.04272304361640368,9.81,0.148,0.1832179198575346,0.12015268377404204,0.12,Yes,CapitaLand Ascendas REIT
554.SI,0.00965737647761808,0.05274597061291809,12.22,0.183,0.18309221283441277,0.8308109836222898,0.831,Yes,King Wan Corporation Limited
MCN.SI,0.010574306969974197,0.05852934441187433,13.45,0.203,0.1806667591484059,,,,Phillip-China Unvsl MSCI CHN A50CnnctETF
L38.SI,0.023885040286866346,0.1324283669789547,32.74,0.459,0.18036196346559283,1.8317115321178237,1.832,Yes,AF Global Limited
1J5.SI,0.0034197537504660563,0.019181559759175227,4.18,0.066,0.17828340309136048,0.003519643158080517,0.004,Yes,Hyphens Pharma International Limited
5EG.SI,0.07056760151261444,0.40086735762678477,126.66,1.389,0.17603728557592918,0.9647461974969909,0.965,Yes,Zhongxin Fruit and Juice Limited
WJP.SI,0.004189222713955229,0.024187434474880823,5.14,0.084,0.1731983075057352,0.2151019941870051,0.215,Yes,VICOM Ltd
G50.SI,0.01857876191047398,0.10965171820151817,24.72,0.38,0.16943429811405133,1.6643789595211425,1.664,Yes,Grand Banks Yachts Limited
T55.SI,0.019799708781872247,0.11777956441500079,26.53,0.408,0.16810818481300557,1.2070662740414466,1.207,Yes,TIH Limited
CTO.SI,0.03293089875908907,0.1960447498456667,47.52,0.679,0.1679764379561984,3.001290622895451,3.001,Yes,Hong Lai Huat Group Limited
GRQ.SI,0.030839353253739966,0.1876552145983798,43.98,0.65,0.16434050777508333,-0.5568566596622597,0.557,No,Don Agro International Limited
Y35.SI,0.03852814204483792,0.23444298676240138,57.41,0.812,0.16433906843152726,0.8420835268826232,0.842,Yes,AnAn International Limited
OXMU.SI,0.033582367750589,0.21078492098710944,48.64,0.73,0.15932054149472455,2.599826977154979,2.6,Yes,Prime US REIT
9QX.SI,0.012373737917923516,0.07808828615138626,15.9,0.271,0.1584583108141867,-0.4085814769053786,0.409,No,$ BeverlyJCG
D5IU.SI,0.024433820790153323,0.15555933348853854,33.6,0.539,0.15707074749040104,0.6905694320951691,0.691,Yes,Lippo Malls Indonesia Retail Trust
C6L.SI,0.006521201831163265,0.041668967187233924,8.11,0.144,0.15650020318144958,0.6790792655214202,0.679,Yes,Singapore Airlines Limited
1A1.SI,0.01611619673328964,0.10527147349351368,21.15,0.365,0.15309177499337123,-1.1208499192172532,1.121,No,Wong Fong Industries Limited
566.SI,0.0040438614268976545,0.026842866220961582,4.96,0.093,0.15064939018098614,-0.626378594787762,0.626,No,SHS Holdings Ltd.
508.SI,0.012625093961202922,0.08570142447465305,16.25,0.297,0.14731486715179284,-0.5479082484610263,0.548,No,Fuji Offset Plates Manufacturing Ltd
S19.SI,0.006547009025226968,0.045063309798022234,8.15,0.156,0.1452846906845335,0.9710129837489734,0.971,Yes,Singapore Shipping Corporation Limited
S29.SI,0.006897721116406918,0.04758265442760848,8.6,0.165,0.14496293238329117,-0.8502557795528818,0.85,No,Stamford Tyres Corporation Limited
AVX.SI,0.009386859675831303,0.06556739393556885,11.86,0.227,0.14316353163365764,1.829748784084841,1.83,Yes,HL Global Enterprises Limited
5DD.SI,0.00482277743246036,0.03410331196097002,5.94,0.118,0.1414166881498152,0.0969994720219603,0.097,Yes,Micro-Mechanics (Holdings) Ltd.
BKV.SI,0.032935349514126466,0.23479458973453973,47.53,0.813,0.14027303419283801,4.6942942133317604,4.694,Yes,China Shenshan Orchard Holdings Co. Ltd.
AGS.SI,0.003297168845323677,0.02356709783092485,4.03,0.082,0.1399055950367006,0.26682935205166125,0.267,Yes,The Hour Glass Limited
CLN.SI,0.009009075454762785,0.0648892116042381,11.36,0.225,0.1388378011079792,0.38353737970905066,0.384,Yes,APAC Realty Limited
Q0X.SI,0.010804060105750246,0.07870064533244238,13.76,0.273,0.13728045126075406,0.4969829255258129,0.497,Yes,Ley Choon Group Holdings Limited
SQU.SI,0.0068271786770654624,0.05047887159589898,8.51,0.175,0.13524824270477787,,,,CSOP iEdge Southeast Asia+ TECH Index ETF
M03.SI,0.040909084241667476,0.310587556703337,61.79,1.076,0.13171514234468346,-2.354356838218733,2.354,No,Miyoshi Limited
PRH.SI,0.03001349184104016,0.2379176905108566,42.6,0.824,0.1261507363180738,3.8318410040837554,3.832,Yes,Livingstone Health Holdings Limited
SCY.SI,0.017018791236543464,0.13583001298755445,22.45,0.471,0.12529477736340072,,,,CSOP CSI STAR and CHINEXT 50 Index ETF
C9Q.SI,0.00950065046016345,0.07674659783731425,12.02,0.266,0.1237924641337551,-1.0474155458192391,1.047,No,Sinostar PEC Holdings Limited
544.SI,0.010386184850608883,0.08654860018750819,13.2,0.3,0.1200040766471917,1.1834289641634872,1.183,Yes,CSE Global Limited
BEZ.SI,0.021679312898096513,0.1809367729109327,29.35,0.627,0.11981706399045977,1.9855926588889652,1.986,Yes,Beng Kuang Marine Limited
F34.SI,0.004488777939872998,0.03794494366758897,5.52,0.131,0.11829713015774299,0.7918292434659111,0.792,Yes,Wilmar International Limited
5FX.SI,0.03484848669466812,0.2967841135736031,50.84,1.028,0.11742032373314894,6.033108326278673,6.033,Yes,New Wave Holdings Ltd.
5E2.SI,0.015416149235908465,0.13207305768750316,20.15,0.458,0.11672440621753813,3.3343152479212987,3.334,Yes,Seatrium Ltd
S20.SI,0.0036919301311752247,0.03212744489514225,4.52,0.111,0.11491514943765273,0.6561725464304449,0.656,Yes,The Straits Trading Company Limited
ZXY.SI,0.01117494450023248,0.09902025937273423,14.27,0.343,0.1128551325862267,1.1589153307074391,1.159,Yes,Alpina Holdings Limited
GRU.SI,0.011526071247382906,0.10650737183733854,14.74,0.369,0.10821853030967557,,,,CGS Fullgoal CSI 1000 ETF
42F.SI,0.03202979200261712,0.2989615625232103,45.98,1.036,0.10713682298248774,1.7004158930192097,1.7,Yes,TOTM Technologies Limited
5TJ.SI,0.012809601824545684,0.12489539099882153,16.5,0.433,0.10256264640435411,-0.6740011577546836,0.674,No,Far East Group Limited
F1E.SI,0.00694290956140571,0.06891452066046819,8.66,0.239,0.10074668581984941,-0.7117995516788568,0.712,No,Low Keng Huat (Singapore) Limited
SES.SI,0.047037680644387424,0.4771607454873087,73.6,1.653,0.09857826966958352,6.881910492722364,6.882,Yes,Shanaya Limited
1V3.SI,0.01653219564935746,0.16847144864119268,21.75,0.584,0.0981305484264424,-1.21741641881363,1.217,No,Mooreast Holdings Ltd.
OTS.SI,0.013557962630012112,0.13914241782630715,17.54,0.482,0.09743946412471177,-1.871292369069637,1.871,No,OTS Holdings Limited
VI2.SI,0.04868945420419542,0.5020168480568558,76.91,1.739,0.09698768954200739,5.695084620991262,5.695,Yes,Trans-China Automotive Holdings Limited
F86.SI,0.007309489258410845,0.07632845374934308,9.13,0.264,0.0957636228609407,1.4037602768891437,1.404,Yes,MYP Ltd.
BN4.SI,0.003425512198852841,0.03810674103091998,4.19,0.132,0.08989255197849023,1.2618749358906742,1.262,Yes,Keppel Ltd.
